NAME,households,median_income,mean_income
"Acalanes Ridge CDP, California",432,161806,163813
"Acampo CDP, California",109,24446,48714
"Acton CDP, California",2518,109632,130356
"Adelanto city, California",8451,58040,66318
"Adin CDP, California",82,37600,38798
"Agoura Hills city, California",7314,141099,194167
"Agua Dulce CDP, California",1091,104014,135505
"Aguanga CDP, California",274,-,137842
"Ahwahnee CDP, California",849,76161,90958
"Airport CDP, California",362,24500,37199
"Alameda city, California",30500,113339,152950
"Alamo CDP, California",4973,"250,000+",332932
"Albany city, California",7586,113602,151231
"Albion CDP, California",71,-,97545
"Alderpoint CDP, California",45,-,N
"Alhambra city, California",30057,73035,93467
"Alhambra Valley CDP, California",310,159079,194542
"Aliso Viejo city, California",18999,122320,144493
"Alleghany CDP, California",55,-,N
"Allendale CDP, California",602,118810,143910
"Allensworth CDP, California",117,48906,47268
"Almanor CDP, California",0,-,-
"Alondra Park CDP, California",2715,69534,92078
"Alpaugh CDP, California",213,25313,40172
"Alpine CDP, California",5419,103503,134624
"Alpine Village CDP, California",76,80500,119734
"Alta CDP, California",273,82454,172233
"Altadena CDP, California",14789,109743,154430
"Alta Sierra CDP (Kern County), California",26,-,N
"Alta Sierra CDP (Nevada County), California",2816,102449,113060
"Alto CDP, California",356,185000,215842
"Alturas city, California",1159,50843,58701
"Alum Rock CDP, California",2892,110833,121488
"Amador City city, California",80,58000,95630
"Amador Pines CDP, California",479,93625,149797
"American Canyon city, California",5540,117846,140821
"Amesti CDP, California",846,94531,119556
"Anaheim city, California",103570,81806,103011
"Anchor Bay CDP, California",206,61786,75999
"Anderson city, California",4577,40954,55547
"Angels city, California",1596,49896,73329
"Angwin CDP, California",787,119583,129897
"Antelope CDP, California",15089,86221,98385
"Antioch city, California",35742,82244,103141
"Anza CDP, California",758,48686,74371
"Apple Valley town, California",24427,61758,82589
"Aptos CDP, California",2621,116583,154143
"Aptos Hills-Larkin Valley CDP, California",703,136709,140333
"Arbuckle CDP, California",744,73614,84649
"Arcadia city, California",19189,99588,135289
"Arcata city, California",7081,39069,62147
"Arden-Arcade CDP, California",39079,56805,91402
"Armona CDP, California",1083,53361,68314
"Arnold CDP, California",1019,68558,114144
"Aromas CDP, California",882,165000,176670
"Arroyo Grande city, California",7376,90405,105639
"Artesia city, California",4417,83321,97248
"Artois CDP, California",58,48750,61972
"Arvin city, California",4444,42961,54075
"Ashland CDP, California",7575,71002,90052
"Aspen Springs CDP, California",65,114671,113543
"Atascadero city, California",11733,82777,105941
"Atherton town, California",2244,"250,000+",539944
"Atwater city, California",10309,59436,72260
"Auberry CDP, California",1245,65341,83680
"Auburn city, California",6236,72409,102875
"Auburn Lake Trails CDP, California",1516,113663,120590
"August CDP, California",2410,43857,66827
"Avalon city, California",1501,78221,92890
"Avenal city, California",3036,52080,58741
"Avery CDP, California",122,-,96243
"Avila Beach CDP, California",794,113704,195771
"Avocado Heights CDP, California",3602,90398,108221
"Azusa city, California",13384,74043,93039
"Baker CDP, California",221,28933,46247
"Bakersfield city, California",123334,69014,89574
"Bakersfield Country Club CDP, California",542,98125,170915
"Baldwin Park city, California",17555,72554,87473
"Ballard CDP, California",295,104306,187009
"Ballico CDP, California",148,153056,184952
"Bangor CDP, California",179,88047,113147
"Banning city, California",10912,46834,64635
"Barstow city, California",8543,48219,60172
"Bass Lake CDP, California",139,110875,180377
"Bay Point CDP, California",6542,71250,95481
"Bayview CDP (Contra Costa County), California",826,113810,120357
"Bayview CDP (Humboldt County), California",1031,42292,94112
"Baywood Park CDP, California",571,203750,291595
"Beale AFB CDP, California",335,52552,70768
"Bear Creek CDP, California",29,70972,65976
"Bear Valley CDP (Alpine County), California",48,-,104948
"Bear Valley CDP (Mariposa County), California",27,-,97993
"Bear Valley Springs CDP, California",2291,89281,113986
"Beaumont city, California",15610,92797,104306
"Beckwourth CDP, California",130,233667,181985
"Belden CDP, California",0,-,-
"Bell city, California",8775,51183,63209
"Bella Vista CDP, California",1341,80337,114114
"Bell Canyon CDP, California",553,216781,305746
"Bellflower city, California",24018,70236,84993
"Bell Gardens city, California",9330,50311,60693
"Belmont city, California",10961,178125,221715
"Belvedere city, California",900,246500,389540
"Benbow CDP, California",93,38458,63122
"Bend CDP, California",151,-,133181
"Benicia city, California",10844,118433,139472
"Ben Lomond CDP, California",2700,104107,140747
"Benton CDP, California",101,57951,58686
"Benton Park CDP, California",1545,52658,59810
"Berkeley city, California",44195,97834,144355
"Bermuda Dunes CDP, California",2821,71573,93498
"Berry Creek CDP, California",525,39955,53217
"Bertsch-Oceanview CDP, California",823,59931,73513
"Bethel Island CDP, California",864,80227,97448
"Beverly Hills city, California",14401,103944,204174
"Bieber CDP, California",69,43393,70352
"Big Bear City CDP, California",5318,57147,69822
"Big Bear Lake city, California",2136,65441,99096
"Big Bend CDP, California",50,25625,38944
"Big Creek CDP, California",39,-,82659
"Biggs city, California",752,70435,79128
"Big Lagoon CDP, California",73,46484,62048
"Big Pine CDP, California",652,54167,75096
"Big River CDP, California",540,46026,57182
"Biola CDP, California",307,57411,59670
"Bishop city, California",2056,71927,74654
"Blackhawk CDP, California",3992,210313,296809
"Blacklake CDP, California",382,115326,110942
"Black Point-Green Point CDP, California",617,211726,227556
"Blairsden CDP, California",0,-,-
"Bloomfield CDP, California",88,120625,113515
"Bloomington CDP, California",5675,68628,78116
"Blue Lake city, California",487,46705,65700
"Bluewater CDP, California",59,-,77085
"Blythe city, California",3945,49235,66257
"Bodega CDP, California",154,-,162623
"Bodega Bay CDP, California",466,-,134613
"Bodfish CDP, California",969,23061,39346
"Bolinas CDP, California",551,87404,148285
"Bombay Beach CDP, California",91,23984,30287
"Bonadelle Ranchos CDP, California",1598,102381,110898
"Bonita CDP, California",4506,104694,137670
"Bonny Doon CDP, California",1027,120170,185119
"Bonsall CDP, California",1702,86442,120967
"Boonville CDP, California",356,45357,75631
"Bootjack CDP, California",223,-,83016
"Boron CDP, California",921,54063,71627
"Boronda CDP, California",432,-,78076
"Borrego Springs CDP, California",1156,103390,109833
"Bostonia CDP, California",5791,66407,83897
"Boulder Creek CDP, California",2062,101207,123348
"Boulevard CDP, California",214,-,47094
"Bowles CDP, California",49,-,74833
"Boyes Hot Springs CDP, California",2689,79861,108717
"Bradbury city, California",267,171964,409259
"Bradley CDP, California",31,63750,61800
"Brawley city, California",7283,50964,68734
"Brea city, California",16584,108721,133233
"Brentwood city, California",20509,125152,148064
"Bret Harte CDP, California",1216,32375,43381
"Bridgeport CDP, California",170,87981,73475
"Brisbane city, California",1997,122202,228299
"Broadmoor CDP, California",1369,143465,170664
"Brookdale CDP, California",638,74026,121127
"Brooks CDP, California",0,-,-
"Brooktrails CDP, California",1509,88295,85348
"Buckhorn CDP, California",1158,66055,72428
"Buck Meadows CDP, California",0,-,-
"Bucks Lake CDP, California",21,-,N
"Buellton city, California",1923,107614,119846
"Buena Park city, California",24074,90503,108185
"Buena Vista CDP, California",248,58417,60690
"Burbank city, California",43357,82246,116113
"Burbank CDP, California",1960,120556,153036
"Burlingame city, California",12418,150182,207435
"Burney CDP, California",1128,58443,69560
"Burnt Ranch CDP, California",93,50074,45074
"Butte Creek Canyon CDP, California",266,73409,107621
"Butte Meadows CDP, California",0,-,-
"Butte Valley CDP, California",528,83829,85982
"Buttonwillow CDP, California",317,39844,49746
"Byron CDP, California",550,83472,102857
"Bystrom CDP, California",1175,36102,43316
"Cabazon CDP, California",767,65952,74755
"Calabasas city, California",8936,132838,224208
"Calexico city, California",8994,47390,67984
"California City city, California",4512,44733,68666
"California Hot Springs CDP, California",13,-,N
"California Pines CDP, California",159,36484,47962
"California Polytechnic State University CDP, California",48,117083,143104
"Calimesa city, California",3653,67835,83652
"Calipatria city, California",945,39217,42913
"Calistoga city, California",2061,72861,137026
"Callender CDP, California",804,128235,139118
"Calpella CDP, California",189,89250,132687
"Calpine CDP, California",49,97031,128669
"Calwa CDP, California",497,50189,50551
"Camanche North Shore CDP, California",382,53306,56467
"Camanche Village CDP, California",583,139015,130921
"Camarillo city, California",25673,102789,130976
"Cambria CDP, California",2739,87744,103451
"Cambrian Park CDP, California",1258,222857,278400
"Cameron Park CDP, California",7449,82429,106126
"Camino CDP, California",786,127721,142534
"Camino Tassajara CDP, California",1699,"250,000+",345850
"Campbell city, California",17346,130171,172607
"Camp Nelson CDP, California",0,-,-
"Campo CDP, California",947,65504,84946
"Camp Pendleton Mainside CDP, California",1207,52208,61617
"Camp Pendleton South CDP, California",4339,58243,64236
"Camptonville CDP, California",78,102593,87556
"Canby CDP, California",19,-,N
"Cantua Creek CDP, California",115,36139,34910
"Canyondam CDP, California",0,-,-
"Canyon Lake city, California",3979,120118,134188
"Capitola city, California",4656,83726,117345
"Caribou CDP, California",0,-,-
"Carlsbad city, California",44350,119302,157427
"Carmel-by-the-Sea city, California",1601,100365,164716
"Carmel Valley Village CDP, California",1830,142222,187553
"Carmet CDP, California",8,-,N
"Carmichael CDP, California",31033,74184,102569
"Carnelian Bay CDP, California",295,122375,132480
"Carpinteria city, California",4958,78349,117278
"Carrick CDP, California",67,-,N
"Carson city, California",26095,92548,110851
"Cartago CDP, California",36,68553,58097
"Caruthers CDP, California",613,58309,68209
"Casa Conejo CDP, California",903,117639,128510
"Casa de Oro-Mount Helix CDP, California",6914,102454,127386
"Casa Loma CDP, California",546,38324,42103
"Casmalia CDP, California",37,-,41322
"Caspar CDP, California",103,137850,214669
"Cassel CDP, California",97,-,50680
"Castaic CDP, California",5656,127344,143926
"Castella CDP, California",118,47500,61918
"Castle Hill CDP, California",330,215625,243233
"Castro Valley CDP, California",22467,124203,149018
"Castroville CDP, California",1479,69620,74884
"Cathedral City city, California",18827,56671,78863
"Catheys Valley CDP, California",358,56875,71100
"Cayucos CDP, California",1138,77963,92072
"Cazadero CDP, California",139,64792,80159
"Cedar Flat CDP, California",390,93000,153611
"Cedar Ridge CDP, California",566,64474,82892
"Cedar Slope CDP, California",0,-,-
"Cedarville CDP, California",306,42875,52810
"Centerville CDP (Fresno County), California",56,-,75066
"Centerville CDP (Shasta County), California",767,102969,141214
"Ceres city, California",13512,64153,75625
"Cerritos city, California",15582,115600,143444
"Chalfant CDP, California",309,66250,63793
"Challenge-Brownsville CDP, California",482,77375,68784
"Channel Islands Beach CDP, California",1045,93893,123958
"Charleston View CDP, California",0,-,-
"Charter Oak CDP, California",3226,77637,98808
"Cherokee CDP, California",57,-,74788
"Cherokee Strip CDP, California",58,30469,26597
"Cherryland CDP, California",4769,75470,89409
"Cherry Valley CDP, California",2758,77273,101220
"Chester CDP, California",996,59459,85057
"Chico city, California",41787,60507,82982
"Chilcoot-Vinton CDP, California",140,-,69286
"China Lake Acres CDP, California",843,62532,113380
"Chinese Camp CDP, California",42,-,N
"Chino city, California",24753,91107,105496
"Chino Hills city, California",24922,109285,132727
"Choctaw Valley CDP, California",48,86146,91317
"Chowchilla city, California",3329,60875,74103
"Chualar CDP, California",242,-,87596
"Chula Vista city, California",82354,92913,112354
"Citrus CDP, California",2659,84279,92277
"Citrus Heights city, California",33333,68457,86515
"Claremont city, California",12172,111937,146282
"Clarksburg CDP, California",154,-,140264
"Clay CDP, California",389,108789,114956
"Clayton city, California",3986,150948,188460
"Clear Creek CDP, California",135,43486,52590
"Clearlake city, California",6002,37783,50410
"Clearlake Oaks CDP, California",1046,48221,79784
"Clearlake Riviera CDP, California",1288,74837,122371
"Cleone CDP, California",348,86100,95658
"Clio CDP, California",74,31250,39481
"Clipper Mills CDP, California",105,64743,61470
"Cloverdale city, California",3617,89630,112297
"Clovis city, California",39207,89769,112027
"Clyde CDP, California",294,67794,92801
"Coachella city, California",15669,40688,55233
"Coalinga city, California",4502,65180,78992
"Coarsegold CDP, California",1849,74265,78057
"Cobb CDP, California",387,100739,95610
"Coffee Creek CDP, California",108,52500,57141
"Cohasset CDP, California",193,70446,165509
"Cold Springs CDP (El Dorado County), California",293,59875,82617
"Cold Springs CDP (Tuolumne County), California",0,-,-
"Coleville CDP, California",142,38639,38055
"Colfax city, California",865,69844,87203
"College City CDP, California",62,-,74306
"Collierville CDP, California",612,76739,111892
"Colma town, California",464,102500,117223
"Coloma CDP, California",155,94453,132675
"Colton city, California",16709,60874,72513
"Columbia CDP, California",1006,40730,58044
"Colusa city, California",2431,55664,68710
"Commerce city, California",3466,58226,74681
"Comptche CDP, California",80,-,85750
"Compton city, California",24921,62297,72663
"Concord city, California",45471,100011,118420
"Concow CDP, California",169,28750,43977
"Contra Costa Centre CDP, California",3644,135139,144034
"Copperopolis CDP, California",1285,81319,99185
"Corcoran city, California",4081,46782,56601
"Corning city, California",2644,48313,54012
"Corona city, California",45875,95268,115377
"Coronado city, California",7147,114559,174248
"Coronita CDP, California",918,109054,121518
"Corralitos CDP, California",1030,154958,165890
"Corte Madera town, California",3930,183661,243760
"Costa Mesa city, California",41243,96391,125326
"Cotati city, California",2828,97500,108810
"Coto de Caza CDP, California",5033,210990,283553
"Cottonwood CDP (Kern County), California",787,29980,38703
"Cottonwood CDP (Shasta County), California",2220,73690,110168
"Coulterville CDP, California",20,-,N
"Country Club CDP, California",3361,71185,86690
"Courtland CDP, California",215,63872,73696
"Covelo CDP, California",465,42654,49042
"Covina city, California",16399,81570,101799
"Cowan CDP, California",127,68456,63150
"Crane Creek CDP, California",16,-,N
"Crescent City city, California",1847,34676,37057
"Crescent Mills CDP, California",47,-,21506
"Cressey CDP, California",90,69318,75442
"Crest CDP, California",981,102031,112120
"Crestline CDP, California",3795,64523,80833
"Creston CDP, California",0,-,-
"C-Road CDP, California",34,-,72318
"Crockett CDP, California",1516,95357,105527
"Cromberg CDP, California",146,85804,81749
"Crowley Lake CDP, California",399,-,87842
"Crows Landing CDP, California",142,32016,43244
"Cudahy city, California",5775,47050,55508
"Culver City city, California",18144,105346,147109
"Cupertino city, California",20963,199778,245527
"Cutler CDP, California",1155,53370,60285
"Cutten CDP, California",1210,84688,98719
"Cuyama CDP, California",10,-,57240
"Cypress city, California",15998,109180,129523
"Dales CDP, California",29,-,N
"Daly City city, California",31787,105374,129197
"Dana Point city, California",14197,111132,156760
"Danville town, California",16240,181453,239310
"Daphnedale Park CDP, California",37,-,33262
"Darwin CDP, California",36,-,N
"Davenport CDP, California",164,56731,84133
"Davis city, California",25123,81231,119855
"Day Valley CDP, California",1186,156609,182424
"Deer Park CDP, California",327,109271,162192
"Del Aire CDP, California",3390,116520,142041
"Delano city, California",11387,48344,64653
"Del Dios CDP, California",136,96471,131023
"Delft Colony CDP, California",231,-,40077
"Delhi CDP, California",2844,67570,78065
"Delleker CDP, California",199,73750,65600
"Del Mar city, California",1818,157708,263874
"Del Monte Forest CDP, California",1686,140132,231705
"Del Rey CDP, California",399,38516,51764
"Del Rey Oaks city, California",646,115469,138317
"Del Rio CDP, California",450,153649,257193
"Denair CDP, California",1704,96611,97505
"Derby Acres CDP, California",122,66250,66673
"Descanso CDP, California",555,112969,141277
"Desert Center CDP, California",126,34583,54929
"Desert Edge CDP, California",1827,36799,45188
"Desert Hot Springs city, California",11640,37924,52903
"Desert Palms CDP, California",3671,68583,108498
"Desert Shores CDP, California",210,21009,27868
"Desert View Highlands CDP, California",1060,66944,66618
"Diablo CDP, California",248,-,298358
"Diablo Grande CDP, California",380,110833,127808
"Diamond Bar city, California",17788,100776,126368
"Diamond Springs CDP, California",4887,64674,87535
"Di Giorgio CDP, California",102,30469,29494
"Dillon Beach CDP, California",160,183229,213373
"Dinuba city, California",6227,50186,67739
"Discovery Bay CDP, California",5516,138576,164040
"Dixon city, California",6464,84208,101777
"Dixon Lane-MeadowCreek CDP, California",1095,52530,62175
"Dobbins CDP, California",122,-,39749
"Dogtown CDP, California",1031,116063,136430
"Dollar Point CDP, California",428,81136,114770
"Dorrington CDP, California",238,113542,103189
"Dorris city, California",314,34643,52399
"Dos Palos city, California",1661,60250,81494
"Dos Palos Y CDP, California",84,19375,27299
"Douglas City CDP, California",349,48346,72390
"Downey city, California",34497,77972,100808
"Downieville CDP, California",43,98589,86742
"Doyle CDP, California",316,55000,64224
"Drytown CDP, California",7,-,N
"Duarte city, California",7283,86903,102425
"Dublin city, California",22946,171168,201867
"Ducor CDP, California",120,39000,48459
"Dunnigan CDP, California",484,40875,77645
"Dunsmuir city, California",732,39737,54494
"Durham CDP, California",2124,107000,123047
"Dustin Acres CDP, California",145,49519,77342
"Dutch Flat CDP, California",66,43125,57068
"Eagleville CDP, California",7,-,N
"Earlimart CDP, California",1908,43194,56683
"East Bakersfield CDP, California",3001,30091,37168
"Eastern Goleta Valley CDP, California",10279,126944,170796
"East Foothills CDP, California",2231,168390,208308
"East Hemet CDP, California",5529,65268,77352
"East Los Angeles CDP, California",31206,54629,68834
"East Nicolaus CDP, California",70,76875,86937
"East Niles CDP, California",7860,46701,55881
"East Oakdale CDP, California",956,130833,174407
"Easton CDP, California",567,80893,150210
"East Orosi CDP, California",119,-,41744
"East Palo Alto city, California",8163,96349,130055
"East Pasadena CDP, California",1956,94375,134023
"East Porterville CDP, California",1319,31151,50283
"East Quincy CDP, California",850,64143,82194
"East Rancho Dominguez CDP, California",3267,62886,83855
"East Richmond Heights CDP, California",1383,105108,138910
"East San Gabriel CDP, California",7578,94043,108977
"East Shore CDP, California",61,102063,107425
"East Sonora CDP, California",1362,66111,84692
"East Tulare Villa CDP, California",187,57396,73234
"Eastvale city, California",16713,141827,156860
"East Whittier CDP, California",3346,82612,94965
"Edgewood CDP, California",13,72188,75769
"Edison CDP, California",100,-,39280
"Edmundson Acres CDP, California",61,56250,66966
"Edna CDP, California",120,145808,190654
"Edwards AFB CDP, California",695,72188,87843
"El Adobe CDP, California",23,64688,64130
"El Cajon city, California",35003,58193,78839
"El Centro city, California",11798,49244,68056
"El Centro Naval Air Facility CDP, California",42,53333,81164
"El Cerrito city, California",10569,116875,154490
"El Cerrito CDP, California",1401,110469,116970
"El Dorado Hills CDP, California",16848,139810,181784
"Eldridge CDP, California",375,193246,273179
"Elfin Forest CDP, California",161,202933,216305
"El Granada CDP, California",2138,182174,220775
"Elizabeth Lake CDP, California",700,84000,99282
"Elk Creek CDP, California",53,-,95211
"Elk Grove city, California",54262,106797,123151
"Elkhorn CDP, California",388,94000,109377
"El Macero CDP, California",380,157222,225531
"Elmira CDP, California",141,64574,77389
"El Monte city, California",28731,56524,72148
"El Monte Mobile Village CDP, California",0,-,-
"El Nido CDP, California",76,48793,113842
"El Paso de Robles (Paso Robles) city, California",11960,75569,94497
"El Portal CDP, California",199,45221,57504
"El Rancho CDP, California",10,-,-
"El Rio CDP, California",1723,63270,82313
"El Segundo city, California",7070,126683,154026
"El Sobrante CDP (Contra Costa County), California",5328,101536,123842
"El Sobrante CDP (Riverside County), California",3756,133667,170545
"El Verano CDP, California",1242,86548,104794
"Elverta CDP, California",1647,86685,100571
"Emerald Lake Hills CDP, California",1572,"250,000+",412217
"Emeryville city, California",7256,109960,134951
"Empire CDP, California",1169,42204,57373
"Encinitas city, California",23746,132276,187124
"Escalon city, California",2866,67176,114869
"Escondido city, California",50456,70115,90732
"Esparto CDP, California",1081,87837,120478
"Etna city, California",295,48523,50798
"Eucalyptus Hills CDP, California",1886,105833,114406
"Eureka city, California",10808,46926,69007
"Exeter city, California",3175,55519,78101
"Fairbanks Ranch CDP, California",833,231721,295678
"Fairfax CDP, California",459,-,66702
"Fairfax town, California",3410,111290,131887
"Fairfield city, California",37176,92625,113117
"Fairhaven CDP, California",125,49750,67696
"Fairmead CDP, California",435,40729,61670
"Fair Oaks CDP, California",12846,99629,130862
"Fairview CDP, California",3660,135880,170794
"Fallbrook CDP, California",10134,73165,96753
"Fall River Mills CDP, California",238,-,70936
"Farmersville city, California",2779,48262,55317
"Farmington CDP, California",51,-,59747
"Fellows CDP, California",29,113125,135310
"Felton CDP, California",1441,107159,132764
"Ferndale city, California",602,62500,91058
"Fetters Hot Springs-Agua Caliente CDP, California",1350,90515,125331
"Fiddletown CDP, California",82,103403,95450
"Fieldbrook CDP, California",327,71875,94892
"Fields Landing CDP, California",126,66068,61298
"Fillmore city, California",4812,78024,92723
"Firebaugh city, California",2250,36667,50485
"Fish Camp CDP, California",0,-,-
"Florence-Graham CDP, California",14469,53478,65197
"Florin CDP, California",15199,53921,73135
"Floriston CDP, California",14,-,N
"Flournoy CDP, California",49,75625,81778
"Folsom city, California",27275,128421,147050
"Fontana city, California",55307,83468,99583
"Foothill Farms CDP, California",12698,57810,68746
"Forbestown CDP, California",112,85582,72223
"Ford City CDP, California",1252,41858,51643
"Foresthill CDP, California",547,56203,66884
"Forest Meadows CDP, California",550,85962,92548
"Forest Ranch CDP, California",791,137216,221001
"Forestville CDP, California",1510,88594,116176
"Fort Bidwell CDP, California",90,34286,56791
"Fort Bragg city, California",2925,46174,64500
"Fort Dick CDP, California",544,59894,89851
"Fort Hunter Liggett CDP, California",0,-,-
"Fort Irwin CDP, California",2790,58000,63701
"Fort Jones city, California",279,29716,43800
"Fortuna city, California",4901,53526,73418
"Fort Washington CDP, California",100,108088,109941
"Foster City city, California",12475,173721,211432
"Fountain Valley city, California",18852,92765,121234
"Fowler city, California",2107,61712,80484
"Franklin CDP (Merced County), California",2056,50290,59284
"Franklin CDP (Sacramento County), California",15,-,N
"Frazier Park CDP, California",1164,37662,64952
"Freedom CDP, California",950,93253,113456
"Freeport CDP, California",0,-,-
"Fremont city, California",74629,153475,183248
"French Camp CDP, California",458,71250,75516
"French Gulch CDP, California",150,46071,58369
"French Valley CDP, California",10032,116972,136026
"Fresno city, California",174756,57211,77982
"Friant CDP, California",217,51146,60456
"Fruitdale CDP, California",520,151364,186134
"Fruitridge Pocket CDP, California",1893,40717,47607
