NAME,households,median_income,mean_income
"Fuller Acres CDP, California",157,32417,43744
"Fullerton city, California",46434,92718,126334
"Fulton CDP, California",134,146000,114100
"Furnace Creek CDP, California",58,42813,42012
"Galt city, California",8090,77669,95938
"Garberville CDP, California",671,24375,32520
"Gardena city, California",20806,68413,84065
"Garden Acres CDP, California",2911,48956,58817
"Garden Farms CDP, California",185,-,65625
"Garden Grove city, California",48217,78046,95976
"Garey CDP, California",22,101250,108677
"Garnet CDP, California",1851,43906,57280
"Gasquet CDP, California",232,43333,47633
"Gazelle CDP, California",53,38750,54913
"Georgetown CDP, California",1334,80850,87081
"Gerber CDP, California",548,-,56976
"Geyserville CDP, California",339,90938,114883
"Gilroy city, California",17023,116206,138490
"Glendale city, California",73394,74488,106268
"Glendora city, California",16861,103159,128965
"Glen Ellen CDP, California",517,"250,000+",356404
"Glennville CDP, California",23,-,44013
"Golden Hills CDP, California",3729,96054,118518
"Gold Mountain CDP, California",29,-,N
"Gold River CDP, California",3437,141339,174676
"Goleta city, California",11593,104830,123575
"Gonzales city, California",2293,73906,82162
"Good Hope CDP, California",1898,45785,58676
"Goodmanville CDP, California",51,190521,199088
"Goodyears Bar CDP, California",64,-,N
"Goshen CDP, California",1310,55494,72851
"Graeagle CDP, California",232,48750,102094
"Grand Terrace city, California",4721,76791,93396
"Grangeville CDP, California",135,72443,88027
"Granite Bay CDP, California",7725,161557,207653
"Granite Hills CDP, California",1224,131127,154588
"Graniteville CDP, California",5,-,-
"Grass Valley city, California",6495,44906,64685
"Graton CDP, California",631,86409,106667
"Grayson CDP, California",315,78438,79204
"Greeley Hill CDP, California",525,24761,46726
"Greenacres CDP, California",1536,76250,94375
"Green Acres CDP, California",903,63414,69628
"Greenfield CDP, California",959,68569,79096
"Greenfield city, California",4096,69474,80424
"Greenhorn CDP, California",100,26250,46836
"Green Valley CDP (Los Angeles County), California",416,91750,108603
"Green Valley CDP (Solano County), California",640,108750,162842
"Greenview CDP, California",49,-,58784
"Greenville CDP, California",325,29614,59152
"Grenada CDP, California",115,54861,57760
"Gridley city, California",2460,54261,69459
"Grimes CDP, California",147,34063,52876
"Grizzly Flats CDP, California",497,78415,80523
"Groveland CDP, California",267,52847,110180
"Grover Beach city, California",5067,77637,92123
"Guadalupe city, California",2051,58449,73515
"Guerneville CDP, California",2418,76484,103835
"Guinda CDP, California",33,-,111442
"Gustine city, California",2169,51376,71638
"Hacienda Heights CDP, California",16305,94617,119205
"Half Moon Bay city, California",4117,137346,191615
"Hamilton Branch CDP, California",191,60208,81643
"Hamilton City CDP, California",758,55000,55551
"Hanford city, California",18394,68316,82706
"Happy Camp CDP, California",388,34107,46015
"Happy Valley CDP, California",2023,62734,82455
"Harbison Canyon CDP, California",1454,86087,135690
"Hardwick CDP, California",47,-,38989
"Harmony Grove CDP, California",518,189435,178790
"Hartland CDP, California",0,-,-
"Hartley CDP, California",1059,108828,138336
"Hasley Canyon CDP, California",407,142708,164738
"Hat Creek CDP, California",38,75417,79663
"Hawaiian Gardens city, California",3733,66578,74642
"Hawthorne city, California",29199,63847,82302
"Hayfork CDP, California",991,39692,66799
"Hayward city, California",49524,98837,119723
"Healdsburg city, California",4626,94375,137804
"Heber CDP, California",1869,54668,65599
"Hemet city, California",30322,46194,63661
"Herald CDP, California",402,98140,102648
"Hercules city, California",9068,114124,137543
"Herlong CDP, California",110,48333,55345
"Hermosa Beach city, California",8926,144388,213338
"Hesperia city, California",28625,58578,72079
"Hickman CDP, California",216,82589,88926
"Hidden Hills city, California",667,"250,000+",399340
"Hidden Meadows CDP, California",1495,126089,135430
"Hidden Valley Lake CDP, California",2264,77051,90876
"Highgrove CDP, California",1892,90682,101656
"Highland city, California",16532,69225,96559
"Highlands CDP, California",904,"250,000+",359402
"Hillcrest CDP, California",2918,52980,71676
"Hillsborough town, California",3512,"250,000+",510494
"Hilmar-Irwin CDP, California",1851,65059,96263
"Hiouchi CDP, California",125,-,91211
"Hollister city, California",11736,87761,103667
"Holtville city, California",1518,45759,59365
"Home Garden CDP, California",429,39219,53050
"Home Gardens CDP, California",3124,77403,93290
"Homeland CDP, California",2137,50339,65833
"Homestead Valley CDP, California",1319,34236,41133
"Homewood Canyon CDP, California",86,-,78862
"Honcut CDP, California",86,162652,184813
"Hood CDP, California",70,-,51771
"Hoopa CDP, California",847,42361,61528
"Hopland CDP, California",315,59904,75220
"Hornbrook CDP, California",127,41719,55254
"Hornitos CDP, California",44,-,N
"Hughson city, California",2612,89256,95701
"Humboldt Hill CDP, California",1332,75085,92115
"Huntington Beach city, California",77143,104728,137528
"Huntington Park city, California",14179,51065,63128
"Huron city, California",1706,34714,48803
"Hyampom CDP, California",54,-,N
"Hydesville CDP, California",471,61875,87299
"Hypericum CDP, California",47,92841,74243
"Idlewild CDP, California",0,-,-
"Idyllwild-Pine Cove CDP, California",1299,73006,88733
"Igo CDP, California",56,109405,160736
"Imperial city, California",5147,81657,82812
"Imperial Beach city, California",9187,68917,84153
"Independence CDP, California",313,54063,63677
"Indian Falls CDP, California",13,-,N
"Indianola CDP, California",312,40769,72253
"Indian Wells city, California",2517,120680,208208
"Indio city, California",34458,59399,78194
"Indio Hills CDP, California",163,43983,43729
"Industry city, California",63,94063,99221
"Inglewood city, California",35738,62845,79836
"Interlaken CDP, California",2033,106843,140736
"Inverness CDP, California",871,72292,101307
"Inyokern CDP, California",363,62027,87074
"Ione city, California",2214,68902,79640
"Iron Horse CDP, California",167,50231,40956
"Irvine city, California",107166,114027,146465
"Irwindale city, California",416,96250,114521
"Isla Vista CDP, California",4571,22386,32936
"Isleton city, California",254,42083,56344
"Ivanhoe CDP, California",1233,42259,57208
"Jackson city, California",2048,63400,74663
"Jacumba CDP, California",226,-,43215
"Jamestown CDP, California",1932,43543,71566
"Jamul CDP, California",1953,126250,157112
"Janesville CDP, California",1146,68286,81253
"Jenner CDP, California",0,-,-
"Johannesburg CDP, California",45,-,N
"Johnson Park CDP, California",342,45756,44498
"Johnstonville CDP, California",401,85221,98102
"Johnsville CDP, California",0,-,-
"Jones Valley CDP, California",549,83375,107260
"Joshua Tree CDP, California",2904,47944,66854
"Jovista CDP, California",26,-,83115
"Julian CDP, California",731,74121,75074
"Junction City CDP, California",380,55594,61097
"June Lake CDP, California",114,101250,147753
"Jurupa Valley city, California",25039,83430,101195
"Keddie CDP, California",33,-,76936
"Keeler CDP, California",31,-,40897
"Keene CDP, California",129,95433,125942
"Kelly Ridge CDP, California",1366,52177,72183
"Kelseyville CDP, California",1372,42381,49530
"Kennedy CDP, California",733,42083,57815
"Kennedy Meadows CDP, California",37,-,-
"Kensington CDP, California",2096,167500,237462
"Kentfield CDP, California",2761,209750,324883
"Kenwood CDP, California",465,107533,109519
"Kep'el CDP, California",16,-,17938
"Kerman city, California",4379,50130,69150
"Kernville CDP, California",331,39604,44046
"Keswick CDP, California",65,60673,48602
"Kettleman City CDP, California",324,42206,57476
"Keyes CDP, California",1508,52703,63288
"King City city, California",3218,59712,73661
"Kings Beach CDP, California",1295,53388,64428
"Kingsburg city, California",4085,73349,98743
"Kingvale CDP, California",43,-,N
"Kirkwood CDP, California",89,129844,137546
"Klamath CDP, California",352,43819,64473
"Knightsen CDP, California",483,108250,122130
"Knights Ferry CDP, California",32,-,67725
"Knights Landing CDP, California",296,40583,42294
"La Cañada Flintridge city, California",6444,187384,277279
"La Crescenta-Montrose CDP, California",7167,107954,130882
"La Cresta CDP, California",2762,51277,61073
"Ladera CDP, California",558,170000,307011
"Ladera Heights CDP, California",2715,112604,156784
"Ladera Ranch CDP, California",7794,169706,211390
"Lafayette city, California",8917,192546,277216
"La Grange CDP, California",84,18438,35207
"Laguna Beach city, California",10536,135976,223062
"Laguna Hills city, California",11440,109750,157081
"Laguna Niguel city, California",25361,125495,168607
"Laguna Woods city, California",11933,53076,70559
"Lagunitas-Forest Knolls CDP, California",801,113389,121615
"La Habra city, California",19731,88002,104202
"La Habra Heights city, California",1970,181591,243523
"La Honda CDP, California",580,228864,247971
"Lake Almanor Country Club CDP, California",301,82757,101444
"Lake Almanor Peninsula CDP, California",156,95000,86938
"Lake Almanor West CDP, California",159,182292,214448
"Lake Arrowhead CDP, California",3927,79750,105451
"Lake California CDP, California",1323,88366,82236
"Lake City CDP, California",25,20625,44360
"Lake Davis CDP, California",51,-,61253
"Lake Don Pedro CDP, California",671,58852,80416
"Lake Elsinore city, California",19162,80350,98086
"Lake Forest city, California",29870,117374,143191
"Lakehead CDP, California",269,48472,63833
"Lake Hughes CDP, California",225,-,77977
"Lake Isabella CDP, California",1424,25304,37783
"Lakeland Village CDP, California",3228,72029,89036
"Lake Los Angeles CDP, California",3457,53307,63307
"Lake Mathews CDP, California",1923,96044,121809
"Lake Nacimiento CDP, California",1272,74430,87132
"Lake of the Pines CDP, California",1884,99128,122680
"Lake of the Woods CDP, California",299,51133,51351
"Lakeport city, California",2148,75155,100226
"Lake Riverside CDP, California",369,72446,94157
"Lake San Marcos CDP, California",2165,91308,110638
"Lake Shastina CDP, California",1140,66538,83022
"Lake Sherwood CDP, California",646,"250,000+",367893
"Lakeside CDP (Kern County), California",343,-,76496
"Lakeside CDP (San Diego County), California",7234,83720,102347
"Lakeview CDP, California",490,93636,187039
"Lake Wildwood CDP, California",1934,77128,87132
"Lakewood city, California",26664,102163,115710
"La Mesa city, California",24475,75616,95038
"La Mirada city, California",14679,97672,114778
"Lamont CDP, California",3556,40341,47678
"Lanare CDP, California",148,41724,56559
"Lancaster city, California",52448,61454,78533
"La Palma city, California",4931,106473,127770
"La Porte CDP, California",0,-,-
"La Presa CDP, California",11469,75743,97457
"La Puente city, California",9409,73827,86430
"La Quinta city, California",15375,83412,130335
"La Riviera CDP, California",4539,77493,92522
"Larkfield-Wikiup CDP, California",2903,84508,109823
"Larkspur city, California",6213,135260,197818
"La Selva Beach CDP, California",996,136058,149758
"Las Flores CDP (Orange County), California",1685,147404,176424
"Las Flores CDP (Tehama County), California",92,-,55955
"Las Lomas CDP, California",775,76949,93450
"Lathrop city, California",6816,99632,114601
"Laton CDP, California",487,50956,63336
"La Verne city, California",11589,95957,121949
"La Vina CDP, California",68,80100,73950
"Lawndale city, California",9726,72246,86481
"Laytonville CDP, California",332,49167,53267
"Lebec CDP, California",442,24198,43427
"Lee Vining CDP, California",60,-,N
"Leggett CDP, California",37,-,10819
"Le Grand CDP, California",490,50441,60720
"Lemon Cove CDP, California",139,54489,121120
"Lemon Grove city, California",9114,71082,82891
"Lemon Hill CDP, California",4488,43254,54510
"Lemoore city, California",9033,71503,81472
"Lemoore Station CDP, California",1443,59092,65741
"Lennox CDP, California",5658,49694,63521
"Lenwood CDP, California",1287,53961,64319
"Leona Valley CDP, California",614,105667,109374
"Lewiston CDP, California",500,51439,70171
"Lexington Hills CDP, California",869,210156,271535
"Likely CDP, California",0,-,-
"Lincoln city, California",18619,93232,114858
"Lincoln Village CDP, California",1203,78945,93941
"Linda CDP, California",7064,53571,65676
"Lindcove CDP, California",32,28750,41016
"Linden CDP, California",685,115016,110650
"Lindsay city, California",3763,39375,51724
"Linnell Camp CDP, California",155,30913,30098
"Litchfield CDP, California",53,58672,68253
"Little Grass Valley CDP, California",0,-,-
"Little River CDP, California",118,-,16739
"Littlerock CDP, California",283,48250,67702
"Little Valley CDP, California",16,33182,30631
"Live Oak CDP, California",6297,91317,121902
"Live Oak city, California",2469,62974,77036
"Livermore city, California",31094,139904,171681
"Livingston city, California",3299,68958,74208
"Lockeford CDP, California",1503,80324,105839
"Lockwood CDP (Amador County), California",214,-,140283
"Lockwood CDP (Monterey County), California",144,-,81476
"Lodi city, California",22621,70302,90456
"Lodoga CDP, California",62,-,95708
"Loleta CDP, California",257,54205,100361
"Loma Linda city, California",9475,63272,85006
"Loma Mar CDP, California",79,"250,000+",297622
"Loma Rica CDP, California",1058,97544,88418
"Lomita city, California",7861,85852,109330
"Lompico CDP, California",434,86087,108740
"Lompoc city, California",13432,60234,77000
"London CDP, California",376,34750,45290
"Lone Pine CDP, California",610,34946,58827
"Long Barn CDP, California",73,-,N
"Long Beach city, California",169958,71150,95035
"Lookout CDP, California",22,56250,54273
"Loomis town, California",2930,72955,114829
"Los Alamitos city, California",4165,91051,118562
"Los Alamos CDP, California",491,67418,127043
"Los Altos city, California",10805,"250,000+",357631
"Los Altos Hills town, California",3125,"250,000+",417418
"Los Angeles city, California",1384851,69778,106931
"Los Banos city, California",12025,69607,86747
"Los Berros CDP, California",60,124722,146508
"Los Gatos town, California",13036,166642,262651
"Los Molinos CDP, California",732,54643,57998
"Los Olivos CDP, California",370,114250,153261
"Los Osos CDP, California",6237,82894,96893
"Los Ranchos CDP, California",581,160987,215714
"Lost Hills CDP, California",478,39615,44188
"Lower Lake CDP, California",401,34384,51456
"Loyalton city, California",355,79185,105790
"Loyola CDP, California",1206,"250,000+",353156
"Lucas Valley-Marinwood CDP, California",2423,168221,243385
"Lucerne CDP, California",1282,44139,108771
"Lucerne Valley CDP, California",2075,38096,56051
"Lynwood city, California",15100,61612,75160
"Lytle Creek CDP, California",300,52083,60315
"Mabie CDP, California",44,-,N
"McArthur CDP, California",139,-,47961
"McClellan Park CDP, California",324,27500,46327
"McClenney Tract CDP, California",19,-,21695
"McCloud CDP, California",399,41950,57221
"Macdoel CDP, California",40,-,N
"McFarland city, California",3259,38651,51464
"McGee Creek CDP, California",0,-,-
"McKinleyville CDP, California",6442,59327,79304
"McKittrick CDP, California",49,39688,47978
"McSwain CDP, California",1499,111995,184339
"Madeline CDP, California",12,-,N
"Madera city, California",17371,53777,72238
"Madera Acres CDP, California",2625,92909,107578
"Madera Ranchos CDP, California",1091,88259,104192
"Madison CDP, California",166,42696,36907
"Mad River CDP, California",147,30125,49368
"Magalia CDP, California",4209,51766,68971
"Malaga CDP, California",273,45893,56008
"Malibu city, California",4442,178594,290715
"Mammoth Lakes town, California",3072,77545,91061
"Manchester CDP, California",89,54006,69780
"Manhattan Beach city, California",13422,169586,260549
"Manila CDP, California",324,61406,78243
"Manteca city, California",25698,82538,102656
"Manton CDP, California",146,118199,178723
"March ARB CDP, California",488,85435,79218
"Maricopa city, California",426,43654,55802
"Marina city, California",7676,78795,99320
"Marina del Rey CDP, California",5202,132746,173802
"Marin City CDP, California",1374,76148,143421
"Mariposa CDP, California",696,30061,48968
"Markleeville CDP, California",74,86667,89627
"Martell CDP, California",47,137902,114564
"Martinez city, California",14825,114390,141350
"Marysville city, California",4773,45867,57875
"Matheny CDP, California",257,56369,74823
"Mather CDP, California",1447,122813,131672
"Maxwell CDP, California",348,68542,71461
"Mayfair CDP, California",1756,42857,59156
"Mayflower Village CDP, California",1734,107500,116376
"Maywood city, California",6332,54535,66195
"Meadowbrook CDP, California",1056,49480,61598
"Meadow Valley CDP, California",196,74009,94947
"Meadow Vista CDP, California",1306,87614,120315
"Mead Valley CDP, California",4434,73592,87532
"Mecca CDP, California",2123,25202,32491
"Meiners Oaks CDP, California",1573,83789,96981
"Mendocino CDP, California",364,73750,84281
"Mendota city, California",2912,38360,48092
"Menifee city, California",32350,80741,99786
"Menlo Park city, California",11725,179913,276133
"Mentone CDP, California",3409,65949,88277
"Merced city, California",26673,52305,69969
"Meridian CDP, California",144,45833,71550
"Mesa CDP, California",165,120197,104107
"Mesa Verde CDP, California",269,43365,56700
"Mesa Vista CDP, California",85,93438,125706
"Mettler CDP, California",57,82750,77274
"Mexican Colony CDP, California",123,45353,47928
"Meyers CDP, California",906,91184,129937
"Middletown CDP, California",510,150473,131585
"Midpines CDP, California",180,58864,59379
"Midway City CDP, California",2505,48323,79935
"Milford CDP, California",33,-,N
"Millbrae city, California",8108,141399,182504
"Millerton CDP, California",216,177897,148024
"Mill Valley city, California",5622,179529,277907
"Millville CDP, California",309,97083,104077
"Milpitas city, California",23681,149312,174565
"Mineral CDP, California",76,44750,55786
"Minkler CDP, California",444,56776,103623
"Mira Monte CDP, California",2742,80174,110265
"Miranda CDP, California",205,-,50623
"Mission Canyon CDP, California",970,157778,239857
"Mission Hills CDP, California",1195,99517,126667
"Mission Viejo city, California",32690,126320,151595
"Mi-Wuk Village CDP, California",467,118163,114671
"Modesto city, California",71879,67011,89167
"Modjeska CDP, California",251,103967,158436
"Mohawk Vista CDP, California",29,-,N
"Mojave CDP, California",1403,44757,58858
"Mokelumne Hill CDP, California",320,76791,95471
"Monmouth CDP, California",30,36389,41387
"Mono City CDP, California",92,-,N
"Mono Vista CDP, California",1437,77054,83660
"Monrovia city, California",13553,87077,112007
"Monson CDP, California",52,48438,50112
"Montague city, California",550,53837,60466
"Montalvin Manor CDP, California",694,71833,83994
"Montara CDP, California",1040,165722,219568
"Montclair city, California",9912,67483,81261
"Montebello city, California",19119,66584,85862
"Montecito CDP, California",3207,193423,302974
"Monterey city, California",12912,85365,115071
"Monterey Park city, California",20318,68497,92296
"Monterey Park Tract CDP, California",41,140450,110441
"Monte Rio CDP, California",475,42442,91812
"Monte Sereno city, California",1219,"250,000+",418435
"Montgomery Creek CDP, California",80,-,101158
"Monument Hills CDP, California",527,"250,000+",372035
"Moorpark city, California",11494,125915,150371
"Morada CDP, California",1236,-,174824
"Moraga town, California",5505,167784,235523
"Moreno Valley city, California",53135,73635,87816
"Morgan Hill city, California",14721,139161,171892
"Morongo Valley CDP, California",1515,42552,59158
"Morro Bay city, California",4884,80808,103874
"Moskowite Corner CDP, California",44,-,99968
"Moss Beach CDP, California",1109,116773,152716
"Moss Landing CDP, California",5,-,N
"Mountain Center CDP, California",30,-,40413
"Mountain Gate CDP, California",378,30086,42961
"Mountain House CDP, California",5948,154357,165576
"Mountain Meadows CDP, California",79,-,154439
"Mountain Mesa CDP, California",303,46168,60263
"Mountain Ranch CDP, California",140,141017,129259
"Mountain View CDP, California",778,73496,96776
"Mountain View city, California",34316,158104,213751
"Mountain View Acres CDP, California",819,57156,76594
"Mt. Bullion CDP, California",64,-,41922
"Mount Hebron CDP, California",11,-,N
"Mount Hermon CDP, California",509,142782,141627
"Mount Laguna CDP, California",46,-,62852
"Mount Shasta city, California",1849,45020,62316
"Muir Beach CDP, California",168,181000,198677
"Murphys CDP, California",857,45282,61349
"Murrieta city, California",33599,98466,122616
"Muscoy CDP, California",2434,45907,68725
"Myers Flat CDP, California",33,-,N
"Myrtletown CDP, California",2094,52969,84365
"Napa city, California",29099,92700,118290
"National City city, California",17488,51735,67841
"Needles city, California",1955,32839,52647
"Nevada City city, California",1438,53534,84718
"Newark city, California",14354,144011,168380
"Newcastle CDP, California",634,93500,112342
"New Cuyama CDP, California",242,53947,64578
"Newell CDP, California",103,-,31799
"Newman city, California",3510,76895,91839
"New Pine Creek CDP, California",22,-,51064
"Newport Beach city, California",38724,142463,229388
"Nicasio CDP, California",23,-,407291
"Nice CDP, California",1071,45781,49564
"Nicolaus CDP, California",61,90417,93338
"Niland CDP, California",259,"2,500-",12110
"Nipinnawasee CDP, California",160,66366,66350
"Nipomo CDP, California",5667,88525,110794
"Norco city, California",7048,115619,129544
"Nord CDP, California",115,59522,65499
"Norris Canyon CDP, California",282,"250,000+",409585
"North Auburn CDP, California",5418,72549,90581
"North Edwards CDP, California",438,58068,66392
"North El Monte CDP, California",1235,88795,137873
"North Fair Oaks CDP, California",4033,108580,142365
"North Fork CDP, California",1218,60967,64053
"North Gate CDP, California",257,243808,385291
"North Highlands CDP, California",15986,55616,67938
"North Lakeport CDP, California",1211,61563,81111
"North Richmond CDP, California",1073,87740,101602
"North San Juan CDP, California",85,-,34714
"North Shore CDP, California",1089,29797,39954
"North Tustin CDP, California",8819,157487,200877
"Norwalk city, California",26353,83217,98365
"Novato city, California",20682,107975,142676
"Nubieber CDP, California",5,-,N
"Nuevo CDP, California",1816,89891,109206
"Oakdale city, California",8167,72479,91845
"Oak Glen CDP, California",111,-,137795
"Oak Hills CDP, California",2816,87744,111518
"Oakhurst CDP, California",2277,61250,82834
"Oakland city, California",167307,85628,124815
"Oakley city, California",12480,109806,121237
"Oak Park CDP, California",5018,143153,191131
"Oak Run CDP, California",118,21333,29754
"Oak Shores CDP, California",106,64274,139302
"Oak View CDP, California",2158,99375,111012
"Oakville CDP, California",0,-,-
"Oasis CDP, California",1150,20598,29294
"Occidental CDP, California",604,81250,163276
"Oceano CDP, California",2958,68495,82575
"Oceanside city, California",60838,80837,103633
"Ocotillo CDP, California",93,19191,20522
"Oildale CDP, California",12361,42073,52141
"Ojai city, California",3074,71700,119892
"Olancha CDP, California",72,61964,71492
"Olde Stockdale CDP, California",227,144441,197829
"Old Fig Garden CDP, California",1998,98438,127545
"Old River CDP, California",1,-,N
"Old Station CDP, California",10,-,N
"Old Stine CDP, California",1116,51000,60284
"Olivehurst CDP, California",5041,60548,74917
"Ono CDP, California",26,46250,50062
"Ontario city, California",51068,71908,87914
"Onyx CDP, California",316,32318,62150
"Orange city, California",43421,102125,136262
"Orange Blossom CDP, California",409,92872,117202
"Orange Cove city, California",2470,28626,39381
"Orangevale CDP, California",13726,89426,102164
"Orcutt CDP, California",10962,100979,119629
"Orick CDP, California",95,36042,59075
"Orinda city, California",7252,248984,345478
"Orland city, California",2797,49872,60722
"Orosi CDP, California",2187,53638,70980
"Oroville city, California",7352,38801,55957
"Oroville East CDP, California",3056,78016,91081
"Oxnard city, California",50403,83180,97990
"Pacheco CDP, California",1916,93737,110664
"Pacifica city, California",13986,138548,158221
"Pacific Grove city, California",6731,92980,121853
"Pajaro CDP, California",574,58529,71775
"Pajaro Dunes CDP, California",112,-,196650
"Pala CDP, California",321,90417,116269
"Palermo CDP, California",2071,42135,63012
"Palmdale city, California",46515,70858,86507
"Palm Desert city, California",23951,67514,105833
"Palm Springs city, California",23673,61597,104560
"Palo Alto city, California",26007,194782,272206
"Palo Cedro CDP, California",1125,97303,116744
"Palos Verdes Estates city, California",4909,202569,292814
