NAME,households,median_income,mean_income
"Palo Verde CDP, California",58,-,N
"Panorama Heights CDP, California",43,-,47356
"Paradise town, California",3479,51396,68286
"Paradise CDP, California",102,93333,104159
"Paradise Park CDP, California",246,88413,102694
"Paramount city, California",14347,60456,75642
"Parklawn CDP, California",314,-,81519
"Parksdale CDP, California",606,52321,57081
"Parkway CDP, California",4936,50422,66109
"Parkwood CDP, California",553,51391,74575
"Parlier city, California",3675,42818,55597
"Pasadena city, California",55191,89661,128785
"Pasatiempo CDP, California",375,199528,231359
"Paskenta CDP, California",21,48750,49452
"Patterson city, California",6403,82979,95783
"Patterson Tract CDP, California",524,46250,60695
"Patton Village CDP, California",301,50927,55347
"Paxton CDP, California",0,-,-
"Paynes Creek CDP, California",38,19138,29642
"Pearsonville CDP, California",0,-,-
"Penngrove CDP, California",1032,91618,115819
"Penn Valley CDP, California",482,56667,71788
"Penryn CDP, California",412,80455,94144
"Pepperdine University CDP, California",147,158313,196571
"Perris city, California",18114,70910,88178
"Pescadero CDP, California",109,-,344295
"Petaluma city, California",22756,100379,130191
"Petaluma Center CDP, California",138,50833,63957
"Peters CDP, California",188,97115,97112
"Phelan CDP, California",4941,66589,83390
"Phillipsville CDP, California",0,-,-
"Philo CDP, California",66,32308,52780
"Phoenix Lake CDP, California",2197,62946,101355
"Pico Rivera city, California",16996,78056,93869
"Piedmont city, California",3821,"250,000+",360360
"Pierpoint CDP, California",20,-,N
"Pike CDP, California",48,34100,31865
"Pine Canyon CDP, California",897,97656,91985
"Pine Flat CDP, California",77,26250,36297
"Pine Grove CDP, California",1239,75169,80805
"Pine Hills CDP, California",1185,66199,88190
"Pine Mountain Club CDP, California",1078,50588,65961
"Pine Mountain Lake CDP, California",1407,62303,86482
"Pine Valley CDP, California",630,108125,117398
"Pinole city, California",6794,104275,123770
"Piñon Hills CDP, California",2437,62844,94216
"Pioneer CDP, California",574,100548,100180
"Piru CDP, California",624,64342,75495
"Pismo Beach city, California",4283,94268,127480
"Pittsburg city, California",22604,88343,106249
"Pixley CDP, California",1073,42827,52092
"Placentia city, California",16371,103041,124330
"Placerville city, California",4500,64348,78345
"Plainview CDP, California",178,42813,42170
"Planada CDP, California",1016,44324,54952
"Platina CDP, California",12,-,N
"Pleasant Hill city, California",13825,131012,153999
"Pleasanton city, California",27733,167932,214158
"Pleasure Point CDP, California",2730,99615,137361
"Plumas Eureka CDP, California",226,83056,102269
"Plumas Lake CDP, California",2493,104021,129396
"Plymouth city, California",462,77643,85416
"Point Arena city, California",183,47969,58247
"Point Reyes Station CDP, California",205,-,98034
"Pollock Pines CDP, California",2790,58287,76747
"Pomona city, California",41457,67549,82734
"Ponderosa CDP, California",25,-,N
"Poplar-Cotton Center CDP, California",590,38667,43246
"Port Costa CDP, California",169,-,65164
"Porterville city, California",18305,48955,66302
"Port Hueneme city, California",6859,67386,80392
"Portola city, California",981,45234,69016
"Portola Valley town, California",1662,"250,000+",435371
"Posey CDP, California",0,-,-
"Poso Park CDP, California",3,-,N
"Post Mountain CDP, California",29,-,N
"Potomac Park CDP, California",2470,45519,55015
"Potrero CDP, California",59,-,93034
"Potter Valley CDP, California",199,69135,74704
"Poway city, California",16261,119847,155770
"Prattville CDP, California",39,48603,49623
"Princeton CDP, California",120,-,77471
"Proberta CDP, California",30,-,48977
"Prunedale CDP, California",5623,95175,121651
"Pumpkin Center CDP, California",67,-,36007
"Quartz Hill CDP, California",3678,83509,98551
"Quincy CDP, California",701,56305,75153
"Rackerby CDP, California",68,49375,137756
"Rail Road Flat CDP, California",85,50234,42960
"Rainbow CDP, California",724,71538,99157
"Raisin City CDP, California",92,45577,52500
"Ramona CDP, California",7156,82079,103741
"Rancho Calaveras CDP, California",2003,65344,94013
"Rancho Cordova city, California",26725,77044,93945
"Rancho Cucamonga city, California",56380,97046,121455
"Rancho Mirage city, California",8817,95158,147469
"Rancho Mission Viejo CDP, California",3469,152989,183208
"Rancho Murieta CDP, California",2369,133505,135752
"Rancho Palos Verdes city, California",15359,158996,205664
"Rancho San Diego CDP, California",7671,109205,147179
"Rancho Santa Fe CDP, California",984,196500,309329
"Rancho Santa Margarita city, California",16825,135350,157880
"Rancho Tehama Reserve CDP, California",544,42647,60678
"Randsburg CDP, California",44,24537,33711
"Red Bluff city, California",5806,41004,85355
"Red Corral CDP, California",611,70625,118247
"Redcrest CDP, California",9,-,N
"Redding city, California",36880,60624,82564
"Redlands city, California",25273,87184,119040
"Redondo Beach city, California",28776,123874,163428
"Redway CDP, California",623,72601,81997
"Redwood City city, California",30020,134287,189522
"Redwood Valley CDP, California",616,48750,69781
"Reedley city, California",6678,55498,69760
"Reliez Valley CDP, California",1180,183879,232705
"Rexland Acres CDP, California",852,48831,52131
"Rialto city, California",26726,69934,84834
"Richfield CDP, California",106,74167,61797
"Richgrove CDP, California",518,17000,30798
"Richmond city, California",39493,79478,100237
"Richvale CDP, California",78,-,230941
"Ridgecrest city, California",11045,77534,91926
"Ridgecrest Heights CDP, California",151,-,41680
"Ridgemark CDP, California",1133,135066,144382
"Rio Dell city, California",1371,36648,56266
"Rio del Mar CDP, California",3843,131835,171356
"Rio Linda CDP, California",5151,80364,92434
"Rio Oso CDP, California",110,161667,160221
"Rio Vista city, California",5025,76423,85691
"Ripley CDP, California",191,25864,28475
"Ripon city, California",5585,102633,125677
"Riverbank city, California",7337,75216,92468
"Riverdale CDP, California",707,34267,58049
"Riverdale Park CDP, California",246,59167,64411
"Rivergrove CDP, California",28,-,80543
"River Pines CDP, California",157,-,68846
"Riverside city, California",88340,76755,96476
"Robbins CDP, California",131,76042,76603
"Robinson Mill CDP, California",38,-,N
"Rocklin city, California",24179,106164,131347
"Rodeo CDP, California",3247,85825,107755
"Rodriguez Camp CDP, California",28,36250,31989
"Rohnert Park city, California",17186,82808,101091
"Rolling Hills city, California",546,"250,000+",438434
"Rolling Hills CDP, California",298,82016,111305
"Rolling Hills Estates city, California",2758,160724,239507
"Rollingwood CDP, California",859,100066,97908
"Romoland CDP, California",558,90185,94071
"Rosamond CDP, California",6596,70208,86192
"Rosedale CDP, California",6164,120697,163884
"Rose Hills CDP, California",1026,105776,128746
"Rosemead city, California",13927,64224,83054
"Rosemont CDP, California",8921,77495,94079
"Roseville city, California",54571,102660,123513
"Ross town, California",852,"250,000+",363130
"Rossmoor CDP, California",4046,153750,193372
"Rough and Ready CDP, California",245,-,51799
"Round Mountain CDP, California",66,34167,44577
"Round Valley CDP, California",164,53125,80710
"Rouse CDP, California",370,52986,59011
"Rowland Heights CDP, California",14903,79476,103847
"Rumsey CDP, California",64,-,176003
"Running Springs CDP, California",1580,75682,85577
"Ruth CDP, California",76,46250,66701
"Rutherford CDP, California",43,-,193321
"Sacramento city, California",194004,71074,93320
"Sage CDP, California",992,59595,82210
"St. Helena city, California",2466,122348,209488
"Salida CDP, California",4278,87554,106268
"Salinas city, California",42984,75747,92586
"Salmon Creek CDP, California",14,-,N
"Salton City CDP, California",2343,29937,39079
"Salton Sea Beach CDP, California",141,-,51792
"Salyer CDP, California",237,33490,56002
"Samoa CDP, California",76,39700,65512
"San Andreas CDP, California",1011,23733,41793
"San Anselmo town, California",4995,153381,217811
"San Antonio Heights CDP, California",1062,141190,174299
"San Ardo CDP, California",158,61667,67406
"San Bernardino city, California",61680,55372,70063
"San Bruno city, California",15308,117747,143341
"San Buenaventura (Ventura) city, California",42091,86718,108241
"San Carlos city, California",11393,204570,279101
"San Clemente city, California",24006,123090,170898
"Sand City city, California",172,60682,84317
"San Diego city, California",509347,89457,121230
"San Diego Country Estates CDP, California",3440,122269,139931
"San Dimas city, California",11812,101144,119138
"San Fernando city, California",6417,64581,88693
"San Francisco city, California",361222,126187,178742
"San Gabriel city, California",12154,76918,102290
"Sanger city, California",7352,59650,76317
"San Geronimo CDP, California",130,-,144737
"San Jacinto city, California",14739,62144,76897
"San Joaquin city, California",824,38878,54251
"San Jose city, California",324376,125075,162521
"San Juan Bautista city, California",699,92404,99465
"San Juan Capistrano city, California",12460,111875,152296
"San Leandro city, California",30809,89663,111078
"San Lorenzo CDP, California",8939,95903,111542
"San Lucas CDP, California",66,70227,73526
"San Luis Obispo city, California",19035,61862,96358
"San Marcos city, California",30304,90620,117376
"San Marino city, California",3942,174722,235807
"San Martin CDP, California",2040,121944,144367
"San Mateo city, California",40233,133612,181897
"San Miguel CDP (Contra Costa County), California",1236,205000,284220
"San Miguel CDP (San Luis Obispo County), California",832,66496,67102
"San Pablo city, California",9446,67294,77175
"San Pasqual CDP, California",843,130250,172818
"San Rafael city, California",23816,104521,155715
"San Ramon city, California",29084,173519,202875
"San Simeon CDP, California",238,50486,53680
"Santa Ana city, California",76624,77283,94914
"Santa Barbara city, California",36932,89243,130408
"Santa Clara city, California",45830,150244,184760
"Santa Clarita city, California",73294,106166,128588
"Santa Cruz city, California",22067,96217,132353
"Santa Fe Springs city, California",5539,75086,92038
"Santa Margarita CDP, California",488,-,63956
"Santa Maria city, California",28803,73300,86499
"Santa Monica city, California",46664,99847,158034
"Santa Nella CDP, California",501,75689,82809
"Santa Paula city, California",8972,67697,81098
"Santa Rosa city, California",67662,84823,108164
"Santa Rosa Valley CDP, California",906,160357,261339
"Santa Susana CDP, California",408,71458,105817
"Santa Venetia CDP, California",1535,104837,138358
"Santa Ynez CDP, California",1806,113333,137433
"Santee city, California",20620,92848,107980
"Saranap CDP, California",2428,129063,196756
"Saratoga city, California",11039,224179,303668
"Saticoy CDP, California",507,73523,84064
"Sattley CDP, California",38,-,N
"Sausalito city, California",4117,140417,194263
"Scotia CDP, California",179,42768,55317
"Scotts Valley city, California",4831,114504,151205
"Seacliff CDP, California",1574,86146,135065
"Seal Beach city, California",13040,75821,115999
"Sea Ranch CDP, California",583,82552,115393
"Searles Valley CDP, California",648,39186,53841
"Seaside city, California",10321,74140,90056
"Sebastopol city, California",3221,89679,107406
"Seeley CDP, California",444,43500,44505
"Selma city, California",7179,47644,60327
"Sequoia Crest CDP, California",19,-,N
"Sereno del Mar CDP, California",23,-,N
"Seville CDP, California",90,41667,49351
"Shafter city, California",4981,56696,66754
"Shandon CDP, California",349,77734,95901
"Shasta CDP, California",552,86500,102698
"Shasta Lake city, California",3988,51713,64090
"Shaver Lake CDP, California",201,112188,109325
"Shell Ridge CDP, California",385,215179,386258
"Shelter Cove CDP, California",440,39769,43703
"Sheridan CDP, California",364,64783,82747
"Shingle Springs CDP, California",1445,89196,126547
"Shingletown CDP, California",1128,65861,75154
"Shoshone CDP, California",18,-,136211
"Sierra Brooks CDP, California",144,56641,84090
"Sierra City CDP, California",76,66932,89011
"Sierra Madre city, California",4961,116884,169865
"Sierra Village CDP, California",35,-,N
"Sierraville CDP, California",66,-,45856
"Signal Hill city, California",4580,79309,99520
"Silverado CDP, California",402,90938,97807
"Silverado Resort CDP, California",507,162083,220266
"Silver City CDP, California",0,-,-
"Silver Lakes CDP, California",2194,89511,103095
"Simi Valley city, California",43893,102627,127827
"Sisquoc CDP, California",75,62917,74701
"Sky Valley CDP, California",1020,37714,65237
"Sleepy Hollow CDP, California",764,194107,324448
"Smartsville CDP, California",97,69095,80848
"Smith Corner CDP, California",84,36500,38880
"Smith River CDP, California",251,86250,72117
"Snelling CDP, California",59,43250,53953
"Soda Bay CDP, California",412,90517,109659
"Soda Springs CDP, California",13,-,N
"Solana Beach city, California",5278,113903,172564
"Soledad city, California",3660,67366,82655
"Solvang city, California",2542,94451,144026
"Somis CDP, California",382,106786,203938
"Sonoma city, California",5222,92078,126383
"Sonoma State University CDP, California",0,-,-
"Sonora city, California",2097,56279,76916
"Soquel CDP, California",4120,107114,144303
"Soulsbyville CDP, California",705,85265,95191
"South Dos Palos CDP, California",279,-,74709
"South El Monte city, California",4897,60244,76350
"South Gate city, California",23858,59647,73159
"South Lake Tahoe city, California",9078,57976,92351
"South Monrovia Island CDP, California",1503,94250,97834
"South Oroville CDP, California",971,57013,67664
"South Pasadena city, California",10345,115088,172088
"South San Francisco city, California",21895,112818,148908
"South San Gabriel CDP, California",2205,65946,75015
"South San Jose Hills CDP, California",4149,84257,91790
"South Taft CDP, California",685,28092,52320
"South Whittier CDP, California",15533,85579,100046
"Spaulding CDP, California",109,-,58841
"Spreckels CDP, California",121,-,125917
"Spring Garden CDP, California",0,-,-
"Spring Valley CDP (Lake County), California",315,51042,94158
"Spring Valley CDP (San Diego County), California",9727,87455,104721
"Spring Valley Lake CDP, California",2820,91667,112427
"Springville CDP, California",201,-,35655
"Squaw Valley CDP, California",1188,72188,79899
"Squirrel Mountain Valley CDP, California",554,-,62815
"Stallion Springs CDP, California",1095,73897,85228
"Stanford CDP, California",3507,66863,152318
"Stanton city, California",11802,68821,93227
"Stebbins CDP, California",215,118080,116851
"Stevenson Ranch CDP, California",6426,149762,178633
"Stevinson CDP, California",80,-,80616
"Stinson Beach CDP, California",280,103625,120673
"Stirling City CDP, California",106,30682,40957
"Stockton city, California",96216,63916,83774
"Stones Landing CDP, California",53,145216,117842
"Stonyford CDP, California",45,-,47351
"Stratford CDP, California",207,-,86043
"Strathmore CDP, California",989,31952,47152
"Strawberry CDP (Marin County), California",2216,121765,210735
"Strawberry CDP (Tuolumne County), California",61,-,N
"Sugarloaf Saw Mill CDP, California",0,-,-
"Sugarloaf Village CDP, California",4,-,N
"Suisun City city, California",9470,86405,96978
"Sultana CDP, California",237,33542,39361
"Summerland CDP, California",351,118321,176334
"Sunnyside CDP, California",1519,87250,104248
"Sunnyside-Tahoe City CDP, California",642,144474,160661
"Sunny Slopes CDP, California",37,47313,63743
"Sunnyvale city, California",57565,161670,209785
"Sunol CDP, California",296,171667,240932
"Sun Village CDP, California",3339,60336,71682
"Susanville city, California",2991,53750,70589
"Sutter CDP, California",1014,84434,94351
"Sutter Creek city, California",1387,54055,62129
"Swall Meadows CDP, California",147,164141,156766
"Taft city, California",3054,52917,66097
"Taft Heights CDP, California",553,53977,56977
"Taft Mosswood CDP, California",412,60789,62378
"Tahoe Vista CDP, California",465,82634,110772
"Tahoma CDP, California",459,78125,97928
"Talmage CDP, California",280,43258,102749
"Tamalpais-Homestead Valley CDP, California",4434,220875,274724
"Tancred CDP, California",17,-,232924
"Tara Hills CDP, California",1736,103148,110146
"Tarina CDP, California",0,-,-
"Tarpey Village CDP, California",1333,59896,69110
"Taylorsville CDP, California",15,-,N
"Tecopa CDP, California",126,35227,48160
"Tehachapi city, California",3693,54598,72527
"Tehama city, California",209,50104,66122
"Temecula city, California",34266,103546,121653
"Temelec CDP, California",1057,63029,91689
"Temescal Valley CDP, California",8700,107790,136285
"Temple City city, California",11789,88792,110656
"Templeton CDP, California",3169,104340,115406
"Tennant CDP, California",23,-,50483
"Terminous CDP, California",209,54844,104878
"Terra Bella CDP, California",512,20857,31109
"Teviston CDP, California",272,37167,40560
"Thermal CDP, California",670,14500,22910
"Thermalito CDP, California",2373,45723,73686
"Thornton CDP, California",280,32206,48062
"Thousand Oaks city, California",46270,113942,153349
"Thousand Palms CDP, California",2879,56055,67263
"Three Rivers CDP, California",1278,73720,90493
"Three Rocks CDP, California",47,-,40287
"Tiburon town, California",3515,192292,304909
"Timber Cove CDP, California",78,95341,109447
"Tipton CDP, California",753,34777,55528
"Tobin CDP, California",0,-,-
"Tomales CDP, California",81,-,61269
"Tonyville CDP, California",53,21736,24398
"Tooleville CDP, California",30,17656,15030
"Topanga CDP, California",3031,128884,196725
"Topaz CDP, California",117,76250,79085
"Toro Canyon CDP, California",797,122188,265686
"Torrance city, California",55585,100215,128399
"Trabuco Canyon CDP, California",441,164417,219803
"Tracy city, California",27237,102336,118891
"Tranquillity CDP, California",202,52895,67306
"Traver CDP, California",139,50469,51345
"Tres Pinos CDP, California",276,141250,178911
"Trinidad city, California",165,76705,112658
"Trinity Center CDP, California",116,40278,42441
"Trinity Village CDP, California",112,46333,120838
"Trona CDP, California",38,-,N
"Trowbridge CDP, California",73,116875,114697
"Truckee town, California",6247,103772,153386
"Tulare city, California",19332,62050,76204
"Tulelake city, California",221,36250,46845
"Tuolumne City CDP, California",716,39643,53436
"Tupman CDP, California",48,-,59958
"Turlock city, California",24904,66646,85293
"Tustin city, California",26547,93901,128500
"Tuttle CDP, California",30,-,N
"Tuttletown CDP, California",168,91167,77501
"Twain CDP, California",95,-,42163
"Twain Harte CDP, California",1121,75128,130746
"Twentynine Palms city, California",8671,46887,61708
"Twin Lakes CDP (Mono County), California",65,-,N
"Twin Lakes CDP (Santa Cruz County), California",2411,71228,121237
"Ukiah city, California",5790,56975,76067
"Union City city, California",20800,127828,151973
"University of California-Davis CDP, California",1494,23125,36000
"University of California-Merced CDP, California",0,-,-
"University of California-Santa Barbara CDP, California",701,71705,97459
"Upland city, California",27386,82259,108219
"Upper Lake CDP, California",507,116116,88415
"Vacaville city, California",33457,97683,119258
"Valinda CDP, California",4615,89193,113753
"Vallecito CDP, California",79,46736,68937
"Vallejo city, California",43883,78243,100900
"Valle Vista CDP, California",6367,59656,77680
"Valley Acres CDP, California",223,75509,94800
"Valley Center CDP, California",3136,103224,127638
"Valley Ford CDP, California",0,-,-
"Valley Home CDP, California",99,-,61831
"Valley Ranch CDP, California",16,-,N
"Valley Springs CDP, California",1316,70048,78055
"Valley Wells CDP, California",0,-,-
"Val Verde CDP, California",836,98750,102462
"Vandenberg AFB CDP, California",1097,64576,73432
"Vandenberg Village CDP, California",2621,95747,111467
"Verdi CDP, California",96,-,106276
"Vernon city, California",88,62000,63568
"Victor CDP, California",158,-,64463
"Victorville city, California",36882,61206,80076
"View Park-Windsor Hills CDP, California",4857,101739,116110
"Villa Park city, California",1965,172375,258683
"Vina CDP, California",58,63750,89874
"Vincent CDP, California",4101,88932,100520
"Vine Hill CDP, California",1116,121402,133490
"Vineyard CDP, California",12253,100798,112831
"Virginia Lakes CDP, California",0,-,-
"Visalia city, California",45376,69252,91234
"Vista city, California",30350,79196,103078
"Vista Santa Rosa CDP, California",649,55179,68043
"Volcano CDP, California",44,-,72625
"Volta CDP, California",121,-,25664
"Walker CDP, California",206,51471,62268
"Wallace CDP, California",279,105243,119962
"Walnut city, California",8663,121882,145940
"Walnut Creek city, California",32126,121205,157175
"Walnut Grove CDP, California",432,56833,83302
"Walnut Park CDP, California",3815,68708,79732
"Warm Springs CDP, California",482,52791,64895
"Warner Valley CDP, California",0,-,-
"Wasco city, California",6254,40532,55419
"Washington CDP, California",39,-,69862
"Waterford city, California",2405,70774,82308
"Waterloo CDP, California",342,-,142731
"Watsonville city, California",14587,67007,86076
"Waukena CDP, California",26,71071,66335
"Wautec CDP, California",5,-,N
"Wawona CDP, California",66,38036,41627
"Weaverville CDP, California",1472,42023,55447
"Weed city, California",1220,28857,68418
"Weedpatch CDP, California",908,19467,28582
"Weitchpec CDP, California",19,37917,43874
"Weldon CDP, California",1110,25727,35465
"Weott CDP, California",47,-,N
"West Athens CDP, California",2757,68750,93486
"West Bishop CDP, California",886,98333,112992
"West Carson CDP, California",7773,84914,109464
"West Covina city, California",31753,89834,110964
"West Goshen CDP, California",123,-,73319
"Westhaven-Moonstone CDP, California",501,79250,95553
"West Hollywood city, California",22984,78719,111521
"Westlake Village city, California",3090,166316,243719
"Westley CDP, California",132,42105,52508
"West Menlo Park CDP, California",1215,230438,350401
"Westminster city, California",27611,71108,100793
"West Modesto CDP, California",1534,49340,60764
"Westmont CDP, California",10536,44670,57672
"Westmorland city, California",488,33444,47419
"West Park CDP, California",276,67500,92381
"West Point CDP, California",272,60873,57657
"West Puente Valley CDP, California",5170,78095,93829
"West Rancho Dominguez CDP, California",6139,70391,90151
"West Sacramento city, California",18966,77393,102399
"Westside CDP, California",41,-,50798
"West Whittier-Los Nietos CDP, California",6891,83692,99015
"Westwood CDP, California",627,41597,49549
"Wheatland city, California",1263,72006,86519
"Whitehawk CDP, California",30,74063,65727
"Whitewater CDP, California",327,-,56336
"Whitley Gardens CDP, California",19,-,N
"Whitmore CDP, California",144,55625,72835
"Whittier city, California",27626,80306,102510
"Wildomar city, California",10880,81622,101768
"Wilkerson CDP, California",164,95000,95291
"Williams city, California",1520,78661,87041
"Williams Canyon CDP, California",7,-,N
"Willits city, California",2311,34519,54591
"Willowbrook CDP, California",5789,45700,61381
"Willow Creek CDP, California",559,76607,69291
"Willows city, California",1859,53250,63414
"Wilsonia CDP, California",0,-,-
"Wilton CDP, California",2048,149219,142305
"Winchester CDP, California",809,66269,72906
"Windsor town, California",9163,123277,138668
"Winter Gardens CDP, California",7727,79099,96543
"Winterhaven CDP, California",69,10494,7928
"Winters city, California",2340,90887,119481
"Winton CDP, California",3225,49940,62739
"Wofford Heights CDP, California",1123,30575,37148
"Woodacre CDP, California",604,125671,139316
"Woodbridge CDP, California",1520,117760,131866
"Woodcrest CDP, California",4749,119038,150540
"Woodlake city, California",2023,41532,53224
"Woodland city, California",20956,78279,97643
"Woodlands CDP, California",926,140500,152689
"Woodside town, California",1673,"250,000+",430036
"Woodville CDP, California",450,34565,46053
"Woodville Farm Labor Camp CDP, California",127,21705,26128
"Woody CDP, California",36,105909,96597
"Wrightwood CDP, California",1997,54240,96791
"Yankee Hill CDP, California",153,49107,70369
"Yermo CDP, California",444,52005,69579
"Yettem CDP, California",78,42500,45149
"Yolo CDP, California",105,85170,74386
"Yorba Linda city, California",22920,137011,176276
"Yosemite Lakes CDP, California",1865,87666,107806
"Yosemite Valley CDP, California",235,37674,44855
"Yosemite West CDP, California",16,-,130419
"Yountville city, California",1606,68611,111813
"Yreka city, California",3210,44444,63764
"Yuba City city, California",23398,64225,90362
"Yucaipa city, California",18197,75456,96414
"Yucca Valley town, California",8567,51978,75736
"Zayante CDP, California",286,131019,149757