diesel,land_value,total_income,44-45_RCPTOT,72_RCPTOT,num_firms,NAMELSAD
-0.7906141137312395,-0.848189938478644,-0.24769797448800662,-0.33379256299706067,-0.24539349829248494,2.0,Adelanto city
0.3141267670943881,0.308893601827475,0.02909958152472902,0.32689547808648584,0.037790429360872464,6.0,Alhambra city
-1.020432472151179,0.5869518965315204,0.02120815416835763,-0.2205877323075646,-0.11823269873611023,1.0,Aliso Viejo city
1.465234509706483,-0.5603872690397766,-0.22065744592234365,-0.27849938357891685,-0.22876621089850432,4.0,American Canyon city
-1.0204323164542175,0.131786998101906,0.9964653602887289,1.1550685541321928,2.710158371676875,10.0,Anaheim city
-2.1775880663006353,-0.7840234128415402,-0.2853875575890135,-0.2738655611049148,-0.2219611573792716,1.0,Anderson city
-0.7986779157810696,-0.6729164251716419,-0.1339604643479233,-0.21411592702687102,-0.21555667671779752,39.0,Antelope CDP
0.7192335803980681,-0.6614842810575051,0.13705840280719997,0.037922676845196894,-0.10553852144842622,1.0,Antioch city
-0.7906141137312395,-0.8085192235987158,-0.06837363711834077,-0.1158036329198521,-0.1589904013802169,4.0,Apple Valley town
0.3141267670943881,1.5078821029951268,0.002848984996067159,-0.012128259031447165,0.050875809380987395,3.0,Arcadia city
2.78165019433993,-0.26420019379243265,-0.2207749987525378,-0.22972570795721126,-0.19036977983697478,2.0,Arroyo Grande city
0.3141267670943881,0.1740885687941524,-0.26381053902003265,-0.2773076273299799,-0.15901851175619994,3.0,Artesia city
1.5095854209805084,-0.8158885773799499,-0.28710200845064854,-0.31498733483417185,-0.24527051539755906,11.0,Arvin city
2.781650194339939,-0.5070489444080538,-0.16368794938543532,-0.23411715130676305,-0.17558020827288678,1.0,Atascadero city
-0.9438263526778599,-0.7799231839452109,-0.22499240008247054,-0.2584596471640903,-0.21806318524295382,14.0,Atwater city
0.3141267670943881,-0.16400612733447414,-0.16341369485495433,-0.18394431922321614,-0.16866388451538777,3.0,Azusa city
1.5095854209805084,-0.7543229214992542,1.0430729419242997,1.8135755364180255,0.8660298622631205,441.0,Bakersfield city
0.3141267670943881,-0.22621610079955062,-0.12767622703128112,-0.01615472040496815,-0.13010113372929183,11.0,Baldwin Park city
0.719332820097934,-0.6175030119195698,-0.23979815637368507,-0.3345493794468748,-0.248984598824321,2.0,Bay Point CDP
-1.0022889175390768,-0.7418388970578478,-0.1162753535925365,-0.18305253363996177,-0.18925473492298003,7.0,Beaumont city
0.3141267670943881,-0.09102197670417266,-0.06542454257136084,-0.15659434361760782,-0.11546968303010852,6.0,Bellflower city
1.011645644403992,1.7903545107558765,-0.01756327114562977,-0.23688967169970962,-0.1673485531725137,1.0,Belmont city
-0.8389969260301665,-0.3435581342740201,-0.13052608977579672,-0.26053753583886013,-0.1831934351016325,1.0,Benicia city
0.3141267670943881,8.377496069385442,0.04521991906527507,0.9989382391736165,0.855268273324272,1.0,Beverly Hills city
-0.7906141137312395,-0.7621292487547875,-0.27097773954239013,-0.35004715719579993,-0.2556760395739555,1.0,Big Bear City CDP
-0.7906250473202145,-0.6544806328963547,-0.26211645025781505,-0.33192207453519507,-0.25156606835209877,5.0,Bloomington CDP
-0.8248852724429839,-0.32079947631563094,-0.24032687825206334,-0.35427819220351436,-0.23242992990162994,1.0,Bonita CDP
-1.0204187321851685,0.3140453699882391,-0.04472529670974526,0.0573663584743855,0.09543661164246903,1.0,Brea city
0.5459610760267696,-0.4783577811418023,-0.2883138068537203,-0.2989351943355929,-0.2038896994191612,1.0,Buellton city
-1.020370884083007,0.048322731948825054,0.003881037515786094,0.30023801426502117,0.08718855882277252,6.0,Buena Park city
0.3141267670943881,0.587264247733717,0.30295418380629835,0.6068186342628403,0.6139793472766693,5.0,Burbank city
1.249527804873744,0.00495524177828736,0.09718977597884969,0.12545157317055028,-0.004710116594183984,2.0,Camarillo city
-0.8248852724429839,0.24676023124039068,0.5426660848816321,0.741334455142341,0.5987634350101715,3.0,Carlsbad city
1.6769093135143114,0.33467419966456324,-0.27443529085708385,-0.3503149755286473,-0.22104405636282423,1.0,Carmel Valley Village CDP
-0.7986779157810696,-0.5447149949118828,0.07509368615857138,-0.20982306060985803,-0.17282070636388294,3.0,Carmichael CDP
0.5459610760267696,0.530946258250275,-0.24511190650468082,-0.32314342770415766,-0.1902104877064041,1.0,Carpinteria city
0.3141267670943881,-0.0837334414311495,0.03935469297751866,0.3788335085749214,0.01991574403264349,2.0,Carson city
0.3141267670943881,-0.36860499235788985,-0.21648531520058037,-0.30225677764311054,-0.2309799030071704,2.0,Castaic CDP
1.6769093135143114,-0.529157113181563,-0.3030480258162258,-0.3495390796725354,-0.2513048761085895,2.0,Castroville CDP
-1.0022889175390768,-0.6462267814277413,-0.13393308644151894,0.021105240160671463,-0.13088822425681754,1.0,Cathedral City city
-0.21002036614405153,-0.7272441293571582,-0.1909088956169555,-0.20007065741295332,-0.18097740046163452,34.0,Ceres city
0.3138221733842797,0.4154902732243009,-0.04157336704827091,1.0632305385622394,0.11461608692257842,4.0,Cerritos city
-1.0022884182298397,-0.7513378230919778,-0.2823195939710732,-0.3556169305454125,-0.2514946211464752,1.0,Cherry Valley CDP
-2.9900161228202045,-0.6600366513576486,0.11011611030921557,0.43372778707250487,0.10900103931996197,2.0,Chico city
-0.7906074495746813,-0.3771252575777119,0.004729910405668397,0.14537047334549053,-0.04984718156331837,14.0,Chino city
-0.790568624853024,-0.0012623720147784696,0.09045415891401756,-0.11135318473971255,-0.038396888412884814,5.0,Chino Hills city
-1.32484099953196,-0.8076746435261586,-0.2863167950149432,-0.3205507483816851,-0.23703417523452217,8.0,Chowchilla city
-0.8248852724429839,-0.3775941865057578,0.8221750999499599,0.7571548161866352,0.3530775776525516,21.0,Chula Vista city
0.3135303200734996,0.004265130164184484,-0.09752651142754623,-0.20224394311921232,-0.11054451090474303,2.0,Claremont city
-0.28662648561735277,-0.68972758866632,0.22392696610130491,0.3581722781660598,0.05766797897789453,70.0,Clovis city
-1.0022889175390768,-0.8025789711689081,-0.21015883965128387,-0.24738793835392417,-0.2086743196646114,3.0,Coachella city
-0.28662648561735277,-0.8068845218190026,-0.2729090726408474,-0.3231727534582821,-0.2384795170663179,2.0,Coalinga city
-0.7906224449130457,-0.6821915219239266,-0.16755101092229197,-0.1239226269442588,-0.15872335280837782,9.0,Colton city
0.3141267670943881,-0.2863793310249855,-0.2848206746980692,0.17488278166485355,0.17727880005148544,10.0,Commerce city
0.719332820097934,-0.37799488762483857,0.34607780549288936,0.7601456897849902,0.18322180204057092,1.0,Concord city
-1.3450005046565041,-0.8151198041811437,-0.2882492104980366,-0.33984250140516875,-0.2492785865064772,2.0,Corcoran city
-1.0022889121825103,-0.44414651526927035,0.33478428432610563,0.73971729879743,0.2217072492927135,16.0,Corona city
-1.02043247215117,0.5755032472743014,0.31950982877861933,1.2524494905540062,0.6425066938368125,3.0,Costa Mesa city
0.6850616613861984,-0.35457300900975863,-0.27880560775655616,-0.2872320985059039,-0.22780225925541853,2.0,Cotati city
0.3141267670943881,-0.14726455149562673,-0.11120619691129398,-0.03553480401316397,-0.09795691879266145,5.0,Covina city
0.3141267670943881,1.7145132092384279,0.011844454897101644,0.315348550730568,0.16920292328468517,1.0,Culver City city
1.011645644403992,0.618746799187536,0.18879223032867218,0.048833623991186854,0.05725100840081246,1.0,Daly City city
-1.5566753084643414,0.0040340691760067165,0.053935046668431796,-0.14750901299644964,-0.04097367287799875,2.0,Davis city
1.5095854209805084,-0.7806318431590561,-0.2260662463851143,-0.21104520257993606,-0.19901137792043416,27.0,Delano city
-0.9438263526778599,-0.7643083681499758,-0.2893534817293785,-0.3405141671713203,-0.2569749731975061,9.0,Delhi CDP
-1.0022889175390768,-0.8324550334228485,-0.24088691445092741,-0.3011275594481498,-0.22347443261969308,3.0,Desert Hot Springs city
0.3140411377512067,0.26199156148663666,-0.04001150644999021,-0.20778545068171697,-0.11882535916308644,3.0,Diamond Bar city
-0.8389969260301665,-0.611086054886998,-0.2357056955121804,-0.14807538870562428,-0.20916039491598518,2.0,Dixon city
-0.9438263526778599,-0.8082880082683925,-0.3000192076220773,-0.34561154855389203,-0.25827742061805464,3.0,Dos Palos city
0.31412676709437914,0.017588072776046564,0.11134751570256866,0.24716546574654213,0.20627113908101505,6.0,Downey city
0.31412676709437914,0.04309081303987627,-0.22486526419730896,-0.11240997185520933,-0.20335911607248094,3.0,Duarte city
0.719332820097934,0.271994463096189,0.253441775112201,0.26327272452998146,0.04952299753680258,2.0,Dublin city
-2.9900161228202045,-0.6700764913684244,-0.28451204836282384,-0.35145373342675706,-0.25745870591754794,2.0,Durham CDP
-1.0022397746559841,-0.5440992152167105,0.005992572517050006,-0.22825518038292253,-0.18676696664847914,6.0,Eastvale city
-0.8248852724429839,-0.36891324446430424,0.02297795397579675,0.4596167748069734,-0.025319707252431607,4.0,El Cajon city
0.719332820097934,0.3069332722725586,-0.11571063411696052,-0.20199167096927428,-0.19459336382842973,1.0,El Cerrito city
-0.7986779157810696,-0.5666171754948736,0.060283584205047605,-0.22811349812504414,-0.18458372744712806,1.0,El Dorado Hills CDP
0.3141267670943881,0.007208068918252576,-0.06154470764202734,0.19585705566593517,-0.08104032877918849,13.0,El Monte city
2.781650194339939,-0.5606620472127526,-0.17757428122318822,-0.12101337080617774,-0.05618490008183268,5.0,El Paso de Robles (Paso Robles) city
-0.7986779157810696,-0.6417972468115841,0.5058069262527279,0.5472463679988987,0.1022065271917229,48.0,Elk Grove city
-0.8248852724429839,0.8726417984644287,0.23022925526496285,0.08829690266188761,0.07318256398921233,1.0,Encinitas city
-0.5890190624856919,-0.6461347550485215,-0.2761593565288871,-0.3292290516684895,-0.24832986131704887,1.0,Escalon city
-0.8248852724429839,-0.46812611503009405,0.24678716630318506,0.8147293979467256,0.11038781786845965,4.0,Escondido city
-0.7986779157810696,-0.5698165993673607,-0.10977211099465671,-0.2876861177113247,-0.20470255779133806,1.0,Fair Oaks CDP
-0.8389969260301665,-0.6166686098940717,0.2009099845649715,0.29136962355991614,-0.001202175924631152,4.0,Fairfield city
-0.8248852724429839,-0.5241794055713259,-0.1959983555643364,-0.28216863606786174,-0.20454443692643334,1.0,Fallbrook CDP
-0.07696763232198409,-0.7759421585109048,-0.29775887624238334,-0.34356651885663514,-0.23419385599456702,3.0,Farmersville city
-0.28662648561735277,-0.7993903932155336,-0.3026987415003551,-0.3484646264400961,-0.25693749269619537,1.0,Firebaugh city
-0.7986779157810696,-0.4758684910109696,0.1769767984048422,0.3616525032037205,0.06693034786431316,6.0,Folsom city
-0.7906482295039745,-0.5876754928803661,0.36121213247786893,0.7003395241327306,0.10250637120220889,76.0,Fontana city
-1.02043247215117,0.44277824913139313,-0.03537507678274953,0.10021375850658013,-0.03244100250147375,1.0,Fountain Valley city
-0.28662648561735277,-0.7589178430042415,-0.2958075505371943,-0.33966513359106665,-0.25221377826537517,25.0,Fowler city
0.719332820097934,1.0737819044198955,1.3665446213651282,1.0938141202129918,0.4660531787284741,11.0,Fremont city
-0.28662648561735277,-0.6997190843904396,1.3606622042670793,2.2092640502735135,1.1551790459532167,458.0,Fresno city
-1.0204273390154457,0.2767344593837828,0.4053439812985559,0.2665331830728782,0.22696271833587994,4.0,Fullerton city
-1.02043247215117,0.0687207692959814,0.25290447342165373,0.4324851524067736,0.5285718261804679,10.0,Garden Grove city
0.3141267670943881,0.022396215138341467,-0.10140213694653684,-0.020710811964423495,0.0010677369360010311,5.0,Gardena city
0.5056420657776547,-0.19380418691271037,-0.02651169534738472,0.2742727089053613,-0.03890170391491395,6.0,Gilroy city
0.3141267670943881,0.7051033737023831,0.64329144119505,1.0200725681941967,0.4897338279628712,10.0,Glendale city
0.3141267670943881,0.08291869433338653,-0.049040213953557836,-0.051612030397801156,-0.13724702555731913,3.0,Glendora city
0.5459610760267696,0.17082405762269168,-0.14035166499685728,-0.10087753071518432,0.11056936404668358,2.0,Goleta city
1.6769093135143114,-0.6032875511395679,-0.2934914298236785,-0.34650050755843564,-0.24798316667992445,2.0,Gonzales city
1.5095854209805084,-0.7897301254438583,-0.3073436394673154,-0.35559926442847006,-0.25979420965547395,13.0,Greenfield CDP
1.6769093135143114,-0.7142613379458093,-0.27613447546745984,-0.33806317010672615,-0.24965339151958466,13.0,Greenfield city
-0.9438263526778599,-0.7711722426193242,-0.29755494397339194,-0.3509308163652608,-0.2551606826809327,2.0,Gustine city
0.3141267670943881,-0.0347204979881236,-0.07745266787639321,-0.2876511387997786,-0.14924429977375642,5.0,Hacienda Heights CDP
1.011645644403992,0.6633172285591962,-0.21958286284980771,-0.2881115178072986,-0.043976798045522444,1.0,Half Moon Bay city
0.3141267670943881,0.297879475662462,-0.020896584668025475,0.23144721485817532,-0.08763104068155035,5.0,Hawthorne city
0.719332820097934,-0.02590372874675783,0.41309432989803907,0.4431936458526032,0.11112103017535116,5.0,Hayward city
-1.0022889175390768,-0.7771481509175849,-0.07909072951002921,0.06715833377324129,-0.0908004855736405,4.0,Hemet city
0.719332820097934,-0.3749900659158362,-0.16316679841464773,-0.3200189982617177,-0.23159130368480196,2.0,Hercules city
-0.7906141137312395,-0.8139145609993167,-0.06272910438383521,-0.11373493062589235,-0.11503162967103915,19.0,Hesperia city
-0.7906141137312395,-0.6907813039208626,-0.1202020776606245,-0.2759324967871803,-0.1842674857173186,3.0,Highland city
-0.9438263526778599,-0.7132106359892721,-0.2947486715192095,-0.34574828429902654,-0.2517359018736631,1.0,Hilmar-Irwin CDP
0.5056420657776547,-0.420965946248536,-0.16693360673764526,-0.2186794383554422,-0.19235858893777635,8.0,Hollister city
-0.21002036614405153,-0.7093973723951897,-0.28591282393536327,-0.3525299532708905,-0.2579834329358984,1.0,Hughson city
-1.02043247215117,0.967974547902231,0.9891386765320396,0.9000956082359854,0.6935621642160471,2.0,Huntington Beach city
-0.8248852724429839,-0.19796199988070767,-0.22152329565953602,-0.33945137357606314,-0.22591417900188956,2.0,Imperial Beach city
-1.0022889175390768,-0.6975179266713277,0.014953899053834584,0.054581471799579215,0.11383133892638463,3.0,Indio city
0.3141267670943881,-0.05264733825316515,-0.3159104222805376,1.3014083070812685,0.05128692362973967,23.0,Industry city
0.3141267670943881,-0.011332897077681441,0.03449567006059285,0.1002028055140758,-0.00299889745621514,6.0,Inglewood city
-1.02043247215117,1.7181228712742878,1.615226392972503,1.4086578897494682,1.117567362887881,5.0,Irvine city
-1.0022219509435528,-0.5981986883062866,-0.004811528386425828,-0.11752607932174003,-0.15917311882410679,14.0,Jurupa Valley city
-0.28662648561735277,-0.7694287182408893,-0.27940955105926873,-0.3098687541112692,-0.24083141852356732,15.0,Kerman city
1.6769093135143114,-0.7256672970632745,-0.28750426585712313,-0.30000682098932135,-0.22698940088324165,11.0,King City city
-0.28662648561735277,-0.7149104262095513,-0.2670327393715658,-0.32266326264566214,-0.2328714970576972,5.0,Kingsburg city
0.3141267670943881,0.7008057689604835,-0.20122486874303022,-0.31686135651942593,-0.24050112160576637,2.0,La Crescenta-Montrose CDP
-1.0203170661232874,0.0868860417683861,-0.06362166098342055,0.023580616466646193,-0.09772735072213312,3.0,La Habra city
0.3135308022874607,0.06070212911251244,-0.10930772072220639,-0.20990291145843787,-0.12809124184650295,1.0,La Mirada city
-1.0195157494858564,0.21829799586071164,-0.23913386120405122,-0.326302129413466,-0.2219646711762695,1.0,La Palma city
0.3141267670943881,-0.2314726967648014,-0.21658693012009322,-0.24921355487875596,-0.1730947825297178,14.0,La Puente city
0.3141267670943881,-0.04536528540505843,-0.14273182979634313,-0.2508999624020813,-0.15896229100423384,3.0,La Verne city
-1.02043247215117,0.5580795137185697,-0.11389285195489948,-0.32733559725459876,-0.22567524080603357,1.0,Ladera Ranch CDP
-1.02043247215117,3.7057204471610787,-0.027414384686925565,-0.260435072360594,0.182620942753933,1.0,Laguna Beach city
-1.02043247215117,0.49623530789354614,-0.0955003159437934,-0.18623031475556792,-0.10810007945988268,2.0,Laguna Hills city
-1.02043247215117,0.8102017386560342,0.20962476064543994,0.07220377677200222,-0.11825378151809753,3.0,Laguna Niguel city
-1.0022889175390768,-0.6883958605968276,-0.08534390827094265,-0.019148420582034077,-0.13943494982133406,6.0,Lake Elsinore city
-1.02043247215117,0.3517170793972333,0.20975683311042703,0.07269277488896898,0.048459488312110104,1.0,Lake Forest city
1.5095854209805084,-0.8281169789576208,-0.2958120824228325,-0.34385482988513577,-0.23906983496196216,4.0,Lamont CDP
0.3141267670943881,-0.7824149899397,0.19028321639574958,0.28329903469593176,0.03255370056836137,13.0,Lancaster city
-0.5890190624856919,-0.5976790233203956,-0.22053780069519546,-0.2944914592798915,-0.2225514752749159,23.0,Lathrop city
0.3141267670943881,0.219005203977398,-0.21315363460938405,-0.27733235989369925,-0.20065232111844536,4.0,Lawndale city
-0.8248852724429839,-0.46396658954401265,-0.2236950851697218,-0.13913138702000563,-0.193178474903949,3.0,Lemon Grove city
0.8342419993079082,0.24297080956141215,-0.22219984353648634,-0.30052726479444564,-0.24422340389219002,9.0,Live Oak CDP
0.719332820097934,0.007998934654230195,0.3403634932892805,0.4530082337811453,0.04855670336238486,3.0,Livermore city
-0.5890190624856919,-0.6529288062971788,-0.29710037750464097,-0.3439915656302703,-0.25311448156249905,1.0,Lockeford CDP
-0.5890190624856919,-0.5874213795201327,-0.06482841843298347,0.0913489010248636,-0.091953010988946,7.0,Lodi city
0.5459610760267696,-0.6457795760688736,-0.18938033810092442,-0.2134177620853058,-0.16250068458110165,2.0,Lompoc city
0.31409363604166135,0.6490884559523613,1.6713383670197675,1.0889933902217388,1.5067367781227063,11.0,Long Beach city
0.3141322162734524,0.949228079885572,17.909759560527945,17.578072432394407,16.39924619652936,200.0,Los Angeles city
-0.9438263526778599,-0.751021409908854,-0.188288762303478,-0.23190712007726377,-0.1899563230568906,21.0,Los Banos city
0.3141267670943881,-0.3381374337929036,-0.17699187114677647,-0.22764781928244143,-0.137789321560659,5.0,Lynwood city
-1.32484099953196,-0.7876953513524164,-0.16223058936823145,-0.13025098335537974,-0.15851838131683466,43.0,Madera city
0.3141267670943881,3.936748696504165,-0.15773689218996578,-0.28777656823007,-0.035367995400709985,1.0,Malibu city
-0.5890190624856919,-0.6235366060632109,0.008017607582068537,0.0245246937560502,-0.0697797806666406,75.0,Manteca city
1.6769093135143114,-0.2905487463314696,-0.222844372447506,-0.273128884028415,-0.18720853380454638,2.0,Marina city
0.719332820097934,-0.27348547267269857,-0.0587594119596381,-0.2420004793311576,-0.17844395282616113,1.0,Martinez city
0.3141267670943881,-0.2863793310249855,-0.2650903075842533,-0.31374576013545713,-0.2217667272787221,2.0,Maywood city
1.5095854209805084,-0.803379606917498,-0.2960363125423466,-0.34496991518654263,-0.2580384824221986,5.0,McFarland city
-0.28662648561735277,-0.8115788611750661,-0.29944289134408886,-0.34179708058368036,-0.2540350963759443,5.0,Mendota city
-1.0022889175390768,-0.7190924944329522,0.08063894708890612,-0.164941230550572,-0.0973033525510553,6.0,Menifee city
-0.9438263526778599,-0.7692834522577165,-0.08697361410196584,0.050917519145717106,-0.08657690158218556,17.0,Merced city
0.5056632190760993,0.7336301249183725,0.1921263696093717,0.1198888662677147,0.32609981556847467,3.0,Milpitas city
-0.21002036614405153,-0.7032034331944421,0.47218275104376006,0.5458450916030243,0.30582520689069187,31.0,Modesto city
0.3141267670943881,0.5224744603113392,-0.12983726002105472,0.03813113702511769,-0.10992374010178375,3.0,Monrovia city
-0.7904914178802833,-0.435708392223416,-0.21754215093139848,0.08078491641562316,-0.15128230203252835,3.0,Montclair city
0.3141267670943881,-0.04923178907101908,-0.11462864728242587,0.014189662022383795,-0.10120600975003693,10.0,Montebello city
1.6769093135143114,0.3790677172082791,-0.1338047054570875,-0.18262324699826046,0.4039046512269239,1.0,Monterey city
0.3141267670943881,0.2995555676225622,-0.08586747571404782,-0.13909322820740996,-0.01567550575890973,4.0,Monterey Park city
1.249527804873744,-0.09399922997584884,-0.10394896756368698,-0.27107502127268696,-0.20149328986660525,3.0,Moorpark city
-1.0022889175390768,-0.7321972289576912,0.2576343204894699,0.6814639848244108,0.08439157641245794,21.0,Moreno Valley city
-1.0022889175390768,-0.6436537888820457,0.19039106099640554,0.23095079697209275,-0.011002155751725824,8.0,Murrieta city
1.465234509706483,-0.2335465408916528,0.10698389988896502,0.10780877550247404,0.38733007078791154,2.0,Napa city
-0.8248852724429839,-0.4385144188409422,-0.1706546890484304,0.2635981344040612,-0.008396089644962869,4.0,National City city
0.719332820097934,0.2265888189439611,-0.019199229551080412,-0.04588573525207857,-0.024734074419451166,3.0,Newark city
