diesel,land_value,total_income,44-45_RCPTOT,72_RCPTOT,num_firms,NAMELSAD
-0.21002036614405153,-0.7549023179512393,-0.27700365888532874,-0.3414628376511294,-0.25134587040689815,2.0,Newman city
2.781650194339939,-0.4611633660109715,-0.23940024450643754,-0.3055762410165951,-0.23486733375249452,7.0,Nipomo CDP
-0.7986779157810696,-0.7190443137743554,-0.18300555932177898,-0.08733609875646502,-0.13250808467284142,7.0,North Highlands CDP
0.3141267670943881,-0.12097140798105104,0.0023753923618128623,0.13367338399556197,-0.0949139705924951,8.0,Norwalk city
-0.7906141137312395,-0.8162691488011017,-0.2780277274336818,-0.35313696104903275,-0.2568016258789439,2.0,Oak Hills CDP
0.719332820097934,0.06967309966254479,2.253574242153909,0.9863041389810608,1.254035039425981,6.0,Oakland city
-0.8248852724429839,-0.3793171852618925,0.45933169955573316,0.2632087731866498,0.4265206199709625,9.0,Oceanside city
1.249527804873744,0.1288235128454183,-0.2713181095087435,-0.3154466538746753,-0.13583096536717243,2.0,Ojai city
-0.790651612312348,-0.4166271966862848,0.2359089619307593,2.1182005172703167,0.35962143892827503,17.0,Ontario city
-1.02043247215117,0.2498105579036123,0.41155216564769787,0.5746016434395897,0.43235000919044986,3.0,Orange city
-0.28662648561735277,-0.8113386191436585,-0.3047074647310484,-0.34745129797227775,-0.2595728404446073,2.0,Orange Cove city
-0.7986779157810606,-0.6196993329556099,-0.14408129007207715,-0.2802515090572681,-0.23200241793355422,1.0,Orangevale CDP
-0.07696763232198409,-0.7836289036933265,-0.29757335238946514,-0.34871371868898454,-0.2540128423282911,3.0,Orosi CDP
1.249527804873735,-0.13942872699179218,0.2912218222570239,0.7554316631400695,0.22720868412573172,46.0,Oxnard city
-1.0022889175390768,-0.44343951993521813,-0.004690344385941177,0.45003290636569954,0.3222826607631082,1.0,Palm Desert city
-1.0022889175390768,-0.3526693449216964,-0.012020786702970895,-0.014039026239941504,0.32895653252775325,3.0,Palm Springs city
0.3141267670943881,-0.7515637708579684,0.17858724926060107,0.2900531445253655,0.09042008079515859,17.0,Palmdale city
0.5066997877165559,4.1054971199071,0.5546510874855095,0.32758339668022446,0.5710559744162009,1.0,Palo Alto city
0.3141267670943881,-0.23807451674429883,-0.18310662135616726,-0.2097502762080552,-0.18991650002424793,3.0,Paramount city
-0.28662648561735277,-0.7850975272746634,-0.29153177588628365,-0.3441244148296774,-0.25563270274431493,1.0,Parlier city
0.3141267670943881,1.130669184203954,0.5581603440213352,0.960156519294555,0.7748866532007088,5.0,Pasadena city
-1.0022889175390768,-0.7513561383185257,-0.12008602298664947,0.10836066499575588,-0.15181405664487457,17.0,Perris city
0.6850616613861984,-0.19373946951224016,0.04796669741220519,0.08712175256287649,-0.0540824782114329,10.0,Petaluma city
0.3141267670943881,-0.16105549896969595,-0.12031480419262082,-0.15525454530869315,-0.09500298678310812,7.0,Pico Rivera city
0.719332820097934,-0.6223996814220073,-0.021079201935410158,-0.1228266210491498,-0.13811727594712808,1.0,Pittsburg city
0.31402910056337174,-0.34712863985868075,0.10548017149368388,0.10318237279758778,0.042966252338753584,12.0,Pomona city
-0.07696763232198409,-0.7773327020601666,-0.16730012108085746,-0.13882011003947983,-0.16247608800211646,18.0,Porterville city
-0.8248852724429839,-0.07961965235938596,-0.004915610980440561,0.038389768977155014,-0.15496827508330724,5.0,Poway city
-0.8248852724429839,-0.5755099582336403,-0.2253072127739339,-0.27392350596848597,-0.2181627428245605,1.0,Ramona CDP
-0.7986779157810696,-0.674419689750207,-0.007659832049046295,0.03238328921672533,-0.005496035856043733,17.0,Rancho Cordova city
-0.7906141137312395,-0.32544003694275214,0.5261417430293193,0.44812567238059364,0.3750200686386627,18.0,Rancho Cucamonga city
0.3141267670943881,1.7123108271778502,0.07211135573220874,-0.30077353046462324,-0.07110799593184024,3.0,Rancho Palos Verdes city
-1.02043247215117,0.34311516106961104,0.01026719425723903,-0.13035344683364591,-0.13505910129330423,1.0,Rancho Santa Margarita city
-2.1775880663006353,-0.7568015098176489,0.058100535753016366,0.4376952436154381,0.0721776180478179,9.0,Redding city
-0.7906278878083743,-0.550264172527993,0.0536126643001995,0.24675031199839478,-0.037097954789334205,4.0,Redlands city
1.0116456444039832,1.7932607409653587,0.38359012823196054,0.38015599408923245,0.08217671303812592,1.0,Redwood City city
-0.7906176420926218,-0.6347168267861025,-0.037618850533017285,0.07291890118583222,-0.11368935921784798,16.0,Rialto city
0.719332820097934,-0.22004051217395404,0.17056065896894143,0.28356049322667987,-0.13161558023537923,3.0,Richmond city
1.5087162171756452,-0.827007806444547,-0.1917116781713911,-0.25138401400630417,-0.17951800344184726,1.0,Ridgecrest city
-0.7986779157810696,-0.7249187460290192,-0.2580769875956777,-0.3335484172609161,-0.2528251789430067,2.0,Rio Linda CDP
-0.5890190624856919,-0.5760104761017899,-0.23028767767158057,-0.29151542521976803,-0.23181033036433665,8.0,Ripon city
-0.21002036614405153,-0.6882887805489747,-0.2331762106196151,-0.25931256729007135,-0.20609285013683362,2.0,Riverbank city
-1.002281960289163,-0.5659835899929714,0.7323113923905455,1.402126372993509,0.6426343617944021,40.0,Riverside city
0.719332820097934,-0.4837830926312864,-0.2736157488184571,-0.3501831862962567,-0.25718931481437696,1.0,Rodeo CDP
0.6850616613861984,-0.38218642979267775,-0.10284299398279963,-0.10501670191479807,0.6385536722141945,1.0,Rohnert Park city
1.509289565894836,-0.8094303684419442,-0.24670482270471808,-0.3337102388921089,-0.23866926210420356,1.0,Rosamond CDP
0.3141267670943881,0.20212684449853802,-0.17431150350985358,-0.19061645827003698,-0.04651024568099582,1.0,Rosemead city
-0.7986779157810696,-0.5483701839423364,0.5129221049866026,1.3624949128895163,0.39244733048249464,17.0,Roseville city
0.31348724897484465,0.27302071565549596,-0.1261939082877983,-0.2194129355308923,-0.08005529435411539,6.0,Rowland Heights CDP
-0.7987839159891481,-0.5828993308541192,1.9116556651213683,1.5082721766751448,1.6297735512692328,130.0,Sacramento city
-0.21002036614405153,-0.6206435827344248,-0.26072485809242485,-0.23631658286609686,-0.22536954046721777,2.0,Salida CDP
1.6769093135143114,-0.3936058721652025,0.17315237359315322,0.5833544977398911,0.11256637200714688,73.0,Salinas city
-0.7906141137312395,-0.701982191794012,0.21521807162559217,1.4851101307519115,0.20018055761801848,21.0,San Bernardino city
1.011645644403992,0.8007140066343722,-0.04660501308315357,2.400617069191927,-0.10365395499189517,1.0,San Bruno city
1.249527804873744,0.20628500574839362,0.2440791294243525,0.3854678421314854,0.24326088007772556,5.0,San Buenaventura (Ventura) city
-0.8248852724429839,0.3334714397855063,7.283415105258626,6.967347164270009,9.093715543294234,74.0,San Diego city
0.3141267670943881,-0.06803220298649523,-0.14347141888571158,-0.15057479093064072,-0.13459293755825177,1.0,San Dimas city
0.3141267670943881,-0.3119329237213906,-0.2466284441848682,-0.26326589093945063,-0.18235012382214066,5.0,San Fernando city
1.0112262115162738,2.256062627721514,7.630187549541998,6.483273654062137,10.780164754959339,8.0,San Francisco city
0.3141267670943881,0.6769122492986049,-0.16366002117863201,-0.18776408702851058,-0.0886266164976171,5.0,San Gabriel city
-1.0022889175390768,-0.7865738804728698,-0.1771803243554304,-0.24514151492352346,-0.21206747629890008,2.0,San Jacinto city
0.5056692780817212,0.6815986169633993,6.1719553932249624,5.209133235375741,3.0788154113037276,26.0,San Jose city
-1.02043247215117,0.4881691081104874,-0.08311806217777731,-0.07906835602740296,-0.144826285681752,1.0,San Juan Capistrano city
0.719332820097934,-0.20108537564691925,0.10453227431788222,1.5932620986735306,0.04173056706116486,2.0,San Leandro city
2.781650194339939,0.021996947052592943,-0.0909256112482046,0.3072790218336002,0.10299830278191247,3.0,San Luis Obispo city
-0.8248852724429839,-0.24601604481515077,0.12111885291752553,0.14180651091352264,0.004380076239338396,3.0,San Marcos city
1.011645644403992,1.585416414310087,0.5840677958191183,0.36122851639710196,0.3052793970903541,1.0,San Mateo city
0.719332820097934,-0.5060303057374422,-0.22695350405095457,-0.27010373816319155,-0.18500186928987608,1.0,San Pablo city
0.719332820097934,0.40708536982238663,0.40955628948813816,-0.12233196977476148,-0.01646142502076948,2.0,San Ramon city
-0.28662648561735277,-0.7718314543337068,-0.24762053536906536,-0.2889722110247343,-0.2198446803208803,11.0,Sanger city
-1.02043247215117,0.10162145658646547,0.578458736228668,0.9947284035062329,0.5086849064381181,9.0,Santa Ana city
0.5056420657776547,1.1708297688092544,0.7255247594878368,0.36994427185182427,0.6454079188913975,1.0,Santa Clara city
0.3141267670943881,-0.24537887150274276,0.8433363172731468,0.8924306334169995,0.33089849100191643,9.0,Santa Clarita city
0.3141267670943881,-0.1664159327525737,-0.2539326941229913,-0.12515713519619653,-0.13229140052463867,16.0,Santa Fe Springs city
0.5459610760267606,-0.6423449907697935,-0.01002909349108669,0.26461640938462344,0.0023010796822578363,55.0,Santa Maria city
1.249527804873744,-0.3720869965319959,-0.2271238244245224,-0.28641557058082434,-0.21312278666393084,3.0,Santa Paula city
0.6850616613861984,-0.3966124076310411,0.5841084827240544,0.9217062157693338,0.272560090711737,7.0,Santa Rosa city
0.8342419993079082,0.2110049169377813,-0.22677179722240925,-0.28868955315365524,-0.21391924731678422,2.0,Scotts Valley city
1.6769093135143114,-0.0419803126100557,-0.20227886053714123,-0.10673596841563636,-0.1466640015116446,1.0,Seaside city
0.6850616613861984,-0.22981882861827083,-0.27409893976986843,-0.2887457314055322,-0.20528936188998448,1.0,Sebastopol city
-0.28662648561735277,-0.7658484513981944,-0.2633744444777565,-0.163833565018281,-0.20697481318330216,29.0,Selma city
0.3141267670943881,0.20644508836959077,-0.26057874773627293,0.20437919047896835,-0.16930339556900242,1.0,Signal Hill city
1.249525711001853,-0.15417890007758672,0.3738986466082625,0.35806734143142166,0.06132818418402228,3.0,Simi Valley city
1.6769093135143114,-0.6542080772678098,-0.27944531258485716,-0.3198112447264746,-0.2316650934217575,13.0,Soledad city
0.5459610760267696,-0.39694059553636524,-0.27161768118079344,-0.33015758277498414,-0.167879136519194,2.0,Solvang city
0.3141267670943971,-0.09051768709988826,-0.2706611040039333,-0.21475897368357585,-0.19042834312027285,10.0,South El Monte city
0.3141267670943881,-0.23818661181233092,-0.1018487982165132,-0.04236664475714447,-0.09835632038475411,14.0,South Gate city
1.011645644403992,0.6135622487357839,0.08461001618721684,0.06614323869372868,0.3710237101864042,4.0,South San Francisco city
-0.5890190624856919,-0.7017979521009302,0.6754116535371957,1.0368582058682256,0.3304662939711768,94.0,Stockton city
-0.8389969260301665,-0.6678522770193694,-0.2036433884095058,-0.30355417727136336,-0.2149499611028298,2.0,Suisun City city
0.5056420657776547,1.452300969052894,1.1696941970086527,0.3031910823731195,0.4422436902708214,2.0,Sunnyvale city
1.5095854209805084,-0.8220541235742742,-0.28371319791459365,-0.2824958125536357,-0.20370229691260747,2.0,Tehachapi city
-1.0022714590582509,-0.5647268975303708,0.1963958358065481,0.7600495861088233,0.27317734771769836,2.0,Temecula city
0.3141267670943881,0.8431341580505408,-0.15611620102043156,-0.24902770732852147,-0.16842494631953175,3.0,Temple City city
1.249521474967923,0.302384113321571,0.5566446233606173,0.8555847666324907,0.2999208566685831,5.0,Thousand Oaks city
0.3141267670943881,0.9133566336769398,0.5617648645595893,1.2976560238426944,0.5542998477989646,4.0,Torrance city
-0.5890190624856919,-0.5260286946305048,0.08188910097437851,0.1559673169322439,-0.0303795749293826,31.0,Tracy city
-0.07696763232198409,-0.7569858161515003,-0.13535812852619203,-0.04102967302694059,-0.14467987747350688,10.0,Tulare city
-0.21002036614405153,-0.6891766549997728,-0.055236415883836876,0.03421243896494559,-0.020720146982203234,47.0,Turlock city
-1.02043247215117,0.510856780632274,0.10318912754225164,0.613451554530049,0.16529558102303968,2.0,Tustin city
0.719332820097934,0.26802977044433923,0.07238767816629121,-0.07816031761656154,-0.08685917660768214,12.0,Union City city
-0.7904642410365725,-0.27796228845916204,0.04809705841956602,0.045464695490263496,-0.04018072602214323,4.0,Upland city
-0.8389962792096158,-0.5875644687223434,0.2283027972052442,0.13024262408534007,-0.020960256443725216,1.0,Vallejo city
0.3141267670943881,-0.28637933102498553,-0.3159912797606909,-0.2772878412790043,-0.23922561329553496,31.0,Vernon city
-0.7906141137312395,-0.8231475261148589,0.04682654243467624,0.3608352686339632,-0.006457644967797615,25.0,Victorville city
-0.07696763232198409,-0.7351893446472855,0.19285996632002808,0.41918468628314914,0.11138105115319447,19.0,Visalia city
-0.8248852724429839,-0.45236245523340746,0.06837260226757132,0.1612586722788436,-0.036586111693309296,10.0,Vista city
0.3141267670943881,0.4153540231836108,-0.16106968790565646,-0.232411311054801,-0.19849367849607943,1.0,Walnut city
-0.21002036614405153,-0.7430466780039435,-0.29231559209315233,-0.3448141000351103,-0.253565418843894,3.0,Waterford city
0.8342419993079082,-0.377524220576404,-0.16213897758314513,0.3650401577886028,-0.13699754597046948,22.0,Watsonville city
0.3141267670943881,-0.07023433258592736,0.11699284157860199,0.278402693724165,0.029742662970055265,4.0,West Covina city
0.3141267670943881,3.8181305810517014,-0.0011957361057800984,0.1454142853155078,0.8738117513477647,1.0,West Hollywood city
-1.02043247215117,0.20598743017782067,0.025857339087430285,0.24561120077794624,-0.023492532813532634,10.0,Westminster city
0.31410527961458,0.012350967392972343,0.03188168679409201,-0.0408039000524162,0.0036702892457661034,9.0,Whittier city
-1.0022889175390768,-0.693852233652127,-0.1803988054098366,-0.30468940194608457,-0.21726555332443445,1.0,Wildomar city
-1.5566753084643414,-0.565510226111815,-0.2822678034539949,-0.3469965721221794,-0.22910353541030104,1.0,Winters city
-0.9438263526778599,-0.7973764221068622,-0.29177618015873574,-0.3480943446289826,-0.2594697690660028,8.0,Winton CDP
-0.07696763232197514,-0.7861060167066071,-0.30342727694894395,-0.3478975440862438,-0.2530957413118437,1.0,Woodlake city
-1.020431901958482,0.3031062335553237,0.18060245092151073,-0.1305735666507487,-0.12102616734942692,1.0,Yorba Linda city
-2.5848100698166587,-0.7670319225173952,-0.05644838094017193,0.05908633161990148,-0.08961633598535404,141.0,Yuba City city
-0.7907349547902823,-0.6692497206506068,-0.10073882643429316,-0.25269801978448286,-0.1767292198911944,3.0,Yucaipa city
0.3141561009211622,0.3851102429193444,-0.14188619655235657,-0.23037370112665995,-0.1575321756260956,0.0,Agoura Hills city
0.7193354320521037,0.571905786199457,0.25749546410431123,-0.12642909561605223,0.022336750164184627,0.0,Alameda city
0.719332820097934,0.9654562479905997,-0.17547520755352533,-0.2680989872125634,-0.20566768070008984,0.0,Albany city
0.3141267670943881,0.1816352207553908,-0.2859102689956002,-0.3523879176906733,-0.2518050065479548,0.0,Alondra Park CDP
-0.8248852724429839,-0.53298997234799,-0.22688797436314717,-0.3285732854075861,-0.23523276864027434,0.0,Alpine CDP
-1.0022889175390768,-0.7932891714650019,-0.30974126125767115,-0.35294051382863284,-0.2588197166213945,0.0,Anza CDP
-0.7986779157810696,-0.5181092450305047,0.12295726414423887,0.44035116763656457,0.06300777914901018,0.0,Arden-Arcade CDP
-1.3450005046565041,-0.7830447387096133,-0.3075736802962531,-0.3548371481435732,-0.25729121492731555,0.0,Armona CDP
0.719332820097934,-0.24387715033062118,-0.23272004543650904,-0.3181962083155967,-0.24198277267320686,0.0,Ashland CDP
-0.5890190624856919,-0.7609827028953352,-0.2968570375237454,-0.34785196550453235,-0.25790495813627906,0.0,August CDP
-1.3450005046565041,-0.8237952802176608,-0.29472961064453324,-0.34808091838010635,-0.2575828600781398,0.0,Avenal city
0.3141267670943971,-0.20958724094815384,-0.268700885980936,-0.3160056098147341,-0.22888802252776425,0.0,Avocado Heights CDP
-1.0022888244298906,-0.7815833107403882,-0.22987029678916854,-0.27458633867616633,-0.20332514936816806,0.0,Banning city
-0.7906141137312395,-0.8495358224574833,-0.2534094823873683,-0.11356286264687299,-0.13076055629922778,0.0,Barstow city
0.3141267670943881,-0.2863793310249855,-0.24841116712822434,-0.30214230120532354,-0.18186990489909668,0.0,Bell city
0.8342419993079082,-0.15866476532078835,-0.26990649335066724,-0.3439770794143775,-0.2583195861820292,0.0,Ben Lomond CDP
0.719332820097934,0.9628584185111735,0.4685560648829963,0.2025030488596812,0.4623859459283506,0.0,Berkeley city
-1.0022889175390768,-0.6774815417002082,-0.2842159089602716,-0.31922896951205176,-0.24175554713401046,0.0,Bermuda Dunes CDP
-0.7906141137312395,-0.558600339009672,-0.29062711193942903,-0.2929753531238913,-0.15238914808686138,0.0,Big Bear Lake city
0.719332820097934,0.6428374436502523,-0.17084446699052058,-0.3502697502692747,-0.2459158827795035,0.0,Blackhawk CDP
-1.0022889175390768,-0.8314350368013725,-0.2845081051792228,-0.2957330339786062,-0.21895334714908407,0.0,Blythe city
-0.8248852724429839,-0.5324619416297678,-0.2913389234745749,-0.3523296195047632,-0.2543489955744218,0.0,Bonsall CDP
-0.8248852724429839,-0.8530303011056257,-0.301052431514844,-0.3545000786323114,-0.2453384488061848,0.0,Borrego Springs CDP
-0.8248852724429839,-0.4208242604226127,-0.256880629728223,-0.33702334246349414,-0.2506630225236429,0.0,Bostonia CDP
0.8342419993079082,-0.23184913629313086,-0.2853746392533013,-0.34620901662888537,-0.2521505299194133,0.0,Boulder Creek CDP
0.6850616613861984,-0.1879688964912089,-0.2806979551918831,-0.352157198203405,-0.23054302091376697,0.0,Boyes Hot Springs CDP
0.719332820097934,-0.5897190366432812,0.057077015904993936,-0.0891320362048335,-0.0927401015164717,0.0,Brentwood city
-0.21002036614405153,-0.7569722248457997,-0.31018705529065116,-0.35565190945695857,-0.2596548290412246,0.0,Bret Harte CDP
1.011645644403992,0.7404054460749274,-0.26056502370465123,-0.2645343181359178,-0.07442502029784144,0.0,Brisbane city
1.011645644403992,2.8666767584106423,0.0003709973157600931,-0.023418674369360737,0.4269106514377275,0.0,Burlingame city
-0.21002036614406047,-0.7566818409618111,-0.31041537223066307,-0.35239851736083877,-0.2562640149382679,0.0,Bystrom CDP
-1.0022889175390768,-0.8258290208011714,-0.30962262641208743,-0.10853508576505448,0.08173865967905655,0.0,Cabazon CDP
0.31413880931130284,0.9272189206706415,-0.07008187183787175,-0.08716685735615644,-0.14466816481684727,0.0,Calabasas city
1.5093558409567251,-0.8707983046254555,-0.2785463582969615,-0.34459574682970173,-0.2534693750592852,0.0,California City city
-1.0022653598662932,-0.7529539064992141,-0.279068255761133,-0.33032470424125965,-0.23810939711587426,0.0,Calimesa city
1.4652345097064918,-0.15062714707565308,-0.28192009065131884,-0.33878394767797776,-0.17792273960480853,0.0,Calistoga city
2.781650194339939,-0.027075163574669655,-0.28180418379903455,-0.3434425027156992,-0.18000524995888698,0.0,Cambria CDP
-1.0022889175390768,-0.6421836629596464,-0.2509620357022493,-0.3497224539663979,-0.2503104715581887,0.0,Canyon Lake city
0.8342419993079082,0.8660035098520997,-0.24943282978932677,-0.16111580958785598,-0.14364096482779956,0.0,Capitola city
1.6769093135143114,2.1022489843082113,-0.2842217605329769,-0.2939936281044535,-0.11507262396934778,0.0,Carmel-by-the-Sea city
0.719332820097934,0.05141496620279576,0.09539776820863317,-0.2291063338972093,-0.13413028762019724,0.0,Castro Valley CDP
2.781650194339939,0.5449121324849713,-0.3037835033455795,-0.35499543655137744,-0.2391588511525752,0.0,Cayucos CDP
0.719332820097934,-0.20799911993236045,-0.2641986041902965,-0.34101447160313025,-0.2565111519937856,0.0,Cherryland CDP
0.719332820097934,-0.14173818971877883,-0.22422027852834245,-0.33433491278719357,-0.24836617055269367,0.0,Clayton city
0.6850616613861984,-0.5800726200412402,-0.2666864976470306,-0.3299883413746756,-0.24699344719218752,0.0,Cloverdale city
1.011645644403992,0.4358527936942155,-0.3099851788632082,0.13954065475448524,-0.22223523354510646,0.0,Colma town
0.719332820097934,0.09515593521293017,-0.2520789025478438,-0.3563677405154662,-0.23620257661168995,0.0,Contra Costa Centre CDP
-0.8248852724429839,3.3070773583058513,-0.16339935824335378,-0.3233345750894749,0.10304749593988281,0.0,Coronado city
0.8342419993079082,-0.16664285417079902,-0.29564915461078556,-0.3556169305454125,-0.2591816377121764,0.0,Corralitos CDP
0.5459610760267696,1.1104075833447455,-0.1987699325076374,0.24408767485283017,-0.1737647464906474,0.0,Corte Madera town
-1.02043247215117,0.46309896105936693,-0.1410264908311144,-0.3468121378613003,-0.25160237758774356,0.0,Coto de Caza CDP
-0.5890190624856919,-0.6921957805432793,-0.28081795083398003,-0.3523320927611352,-0.25607661243171415,0.0,Country Club CDP
-0.7906141137312395,-0.7744753058341576,-0.27892295983972487,-0.3449218633484592,-0.24724644057603506,0.0,Crestline CDP
-1.0195552280579832,0.34763885755768625,-0.0616401251279266,-0.13058027977518685,-0.09054749218979294,0.0,Cypress city
