diesel,land_value,total_income,44-45_RCPTOT,72_RCPTOT,num_firms,NAMELSAD
-1.020432472151161,1.475721346456945,-0.04275774840480705,-0.22362312452061467,0.264295640172717,0.0,Dana Point city
0.719332820097934,0.5780986258625519,0.16166607140232153,-0.1470447474432023,-0.1031385980988724,0.0,Danville town
-0.8248852724429839,3.7118709729468966,-0.2576344581942748,-0.3512827254147542,-0.11916971126887893,0.0,Del Mar city
0.719332820097934,-0.46767195782779686,-0.2053095542574536,-0.3327965473238459,-0.24665612268039078,0.0,Discovery Bay CDP
-1.0022889175390768,-0.7760917570320128,-0.26404011287520307,-0.3472774633815642,-0.25100971716076736,0.0,East Hemet CDP
0.3141267670943881,-0.2814464688317465,-0.05229512954687864,-0.19847116718498478,-0.12489485784409571,0.0,East Los Angeles CDP
1.011645644403992,0.4873102566026686,-0.18601096790188756,-0.24966969401820976,-0.17175134081086066,0.0,East Palo Alto city
0.3141267670943881,1.0816008317058612,-0.2844139321771825,-0.31346557552075005,-0.20537135048660174,0.0,East Pasadena CDP
0.3141267670943881,0.8782480914535196,-0.21503513025869636,-0.3486593070488018,-0.24598147365679732,0.0,East San Gabriel CDP
1.011645644403992,0.6532088185569106,-0.25858292720985576,-0.3486105485660407,-0.22191196422130124,0.0,El Granada CDP
1.249527804873744,-0.319945639695261,-0.2992236333751485,-0.34968747505485187,-0.25847419324993604,0.0,El Rio CDP
0.3141267670943881,1.8291187710840393,-0.18264776535057828,0.8441844680471952,0.13096109929106248,0.0,El Segundo city
0.6850616613861984,-0.19783207498481623,-0.30066014401060903,-0.3563242818677878,-0.2565064669311218,0.0,El Verano CDP
0.5459610760267696,0.20591738292652279,-0.2613254786687743,-0.3260781230506358,-0.23397248678370042,0.0,Fairfax town
0.8342419993079082,-0.05522545558926296,-0.2931325889155077,-0.32924353788438226,-0.24706723692914304,0.0,Felton CDP
0.31412676709437914,-0.40382784972272245,-0.20057202870822685,-0.2850185340530162,-0.2113002972876957,0.0,Florence-Graham CDP
-0.7986779157810696,-0.7176185692432252,-0.17986425645210563,0.05225661080995408,-0.15360726437946068,0.0,Florin CDP
-0.7986779157810696,-0.695867395389433,-0.20923685188847135,-0.32642367229803,-0.24217603150809042,0.0,Foothill Farms CDP
0.6850616613861984,-0.5413335285746105,-0.2950880155956445,-0.35216249803848776,-0.2496252811436016,0.0,Forestville CDP
1.011645644403992,1.8980922520558727,0.007963489827248609,-0.24631348512148496,-0.12547814814574423,0.0,Foster City city
1.5095801725338287,-0.800407263507289,-0.30737427905132464,-0.34762937243105757,-0.25851284501691274,0.0,Frazier Park CDP
-1.0022889175390768,-0.6889061111977848,-0.14872028575647656,-0.34486427180722684,-0.2573743747895988,0.0,French Valley CDP
-0.5890190624856919,-0.7779106085735851,-0.29560612668290437,-0.3488405614086313,-0.25768944525374227,0.0,Garden Acres CDP
-0.7986779157810606,-0.5132718988487128,-0.242786011835746,-0.334754659725746,-0.22830707475744766,0.0,Gold River CDP
1.5095854209805084,-0.8387941170210514,-0.26228318697081143,-0.3528638428811026,-0.25694686282152307,0.0,Golden Hills CDP
-0.7906161049219118,-0.6660688061431703,-0.2624100977386772,-0.3294548246430139,-0.24878196986410978,0.0,Grand Terrace city
-0.7986779157810696,-0.4414879771170173,-0.11924129365814709,-0.31749239021660985,-0.2213029060750016,0.0,Granite Bay CDP
1.5095854209805084,-0.7587172621218167,-0.2988378075619542,-0.34984505681797845,-0.24667837672804405,0.0,Greenacres CDP
2.781650194339939,-0.33795583343709645,-0.2592266111617525,-0.314715983277936,-0.21464543202967998,0.0,Grover Beach city
0.6850616613861984,-0.5372618570799362,-0.2857771851643912,-0.3330456395727343,-0.2357938048942696,0.0,Guerneville CDP
0.3138525771694998,-0.1834441906562904,-0.28238435661077366,-0.32758786940453677,-0.23143669661689512,0.0,Hawaiian Gardens city
0.6850616613861984,-0.12199427442054782,-0.23821721483833375,-0.231086352284118,-0.15352410451717746,0.0,Healdsburg city
0.31412676709437914,4.461838111989811,-0.08229995613887194,-0.24685442162226248,-0.09245548395964322,0.0,Hermosa Beach city
-1.0022522092455497,-0.6696469401799847,-0.2930070170355282,-0.35071458309388537,-0.2576812463940805,0.0,Highgrove CDP
-1.0022889175390859,-0.7162420593493115,-0.3024928352394608,-0.3507757078585062,-0.23189700402361774,0.0,Idyllwild-Pine Cove CDP
-1.0022889175390768,-0.24933321958153337,-0.2521774125964412,-0.3528013048271264,-0.07799152425069232,0.0,Indian Wells city
0.3141267670943881,-0.31659278041610867,-0.31081607412462553,-0.3061295437992323,-0.23213594221947376,0.0,Irwindale city
0.5459610760267696,0.2461328346270117,-0.298149722085117,-0.3513173510039614,-0.22052987073546743,0.0,Isla Vista CDP
-0.8248852724429839,-0.5036861812818266,-0.2789132977660019,-0.35005281035322156,-0.2532515196454165,0.0,Jamul CDP
0.719332820097934,0.7749032393269449,-0.2554192966184499,-0.35620662552895116,-0.2560321043364076,0.0,Kensington CDP
0.5459610760267696,1.6161244256321055,-0.20627484799077786,-0.3423267107696147,-0.247757112406394,0.0,Kentfield CDP
0.3141267670943881,1.907522216954651,-0.09675830979448834,-0.26721073485269753,-0.19201540809764983,0.0,La Cañada Flintridge city
0.31412594130684446,0.04795163579393665,-0.257632319272259,-0.35649846978084027,-0.2598925959714147,0.0,La Habra Heights city
-0.8248852724429839,-0.2635549535696825,-0.030383887612220228,0.10023990435965494,-0.022919783902877765,0.0,La Mesa city
-0.8248852724429839,-0.4434049623452073,-0.17910662807010314,-0.31229784519085474,-0.22813138490755352,0.0,La Presa CDP
-0.7986779157810696,-0.6334240989179708,-0.26499053495871744,-0.35000087196941077,-0.24285185179734983,0.0,La Riviera CDP
0.3141267670943881,0.6538211556960313,-0.26428758780172634,-0.3242532131704818,-0.2540596929549295,0.0,Ladera Heights CDP
0.719332820097934,0.7201580483956278,-0.012428657395062371,-0.2523174916255427,-0.12515956388460286,0.0,Lafayette city
-1.02043247215117,0.47827132082258905,-0.21304700347587927,-0.30447705522043644,-0.23434494926547597,0.0,Laguna Woods city
-0.7906141137312395,-0.6494388800794557,-0.2657107233435278,-0.32894356721869966,-0.2109231497432563,0.0,Lake Arrowhead CDP
-1.002289180653998,-0.7058118268675789,-0.2813049724718855,-0.3527956516697048,-0.2565615164174219,0.0,Lakeland Village CDP
0.6850616613861984,-0.41136885483411795,-0.277439212358369,-0.3458147088987301,-0.24542043740280206,0.0,Larkfield-Wikiup CDP
0.5459610760267696,1.4952906948307088,-0.1654064865752394,-0.2867455736453091,-0.17855756559575933,0.0,Larkspur city
-0.7986779157810696,-0.7463766065191225,-0.28656886816839633,-0.3381380744425621,-0.2558564144865135,0.0,Lemon Hill CDP
-0.5890190624856919,-0.650771727764152,-0.3027701571007943,-0.3096684203451419,-0.22917264008459273,0.0,Lincoln Village CDP
-0.7906181481634406,-0.5818244851617552,-0.21754549655104585,-0.23784116875822944,-0.2232729749251478,0.0,Loma Linda city
0.3141267670943881,0.33573188622434524,-0.21089767080062627,-0.2924485495166677,-0.20718329847184322,0.0,Lomita city
-1.0188709539296037,0.6363923545493112,-0.2559005013928231,-0.29237364518083175,-0.1629176551581837,0.0,Los Alamitos city
2.781650194339939,-0.35743959729791774,-0.24229857824180492,-0.3188230021447145,-0.24691965745523198,0.0,Los Osos CDP
-2.9900161228202045,-0.8267881594725781,-0.28094917501662553,-0.3479046105330208,-0.25842968515462955,0.0,Magalia CDP
0.3141267670943881,4.8022011118985395,0.11374947687804284,-0.0831965742345124,0.11355609149488383,0.0,Manhattan Beach city
0.5459610760267696,0.0037407201703871435,-0.292425170429308,-0.3493489922542347,-0.25462307174025667,0.0,Marin City CDP
-2.5848100698166587,-0.8149714129791485,-0.2826799028803305,-0.2512663576674675,-0.21614816587910776,0.0,Marysville city
-0.7986779157810696,-0.694967506165944,-0.2932290287219423,-0.35021463198441427,-0.2566224222320519,0.0,Mather CDP
0.3141267670943881,0.4829047244055016,-0.291842311102962,-0.3556020910071809,-0.25647601402380676,0.0,Mayflower Village CDP
1.249527804873744,0.05691451077327955,-0.2979034768725918,-0.35316063364573563,-0.2547214580561974,0.0,Meiners Oaks CDP
1.011645644403992,2.098969135123235,0.08181836047966246,-0.18614021755916146,-0.110515229263094,0.0,Menlo Park city
-0.7906141137312305,-0.7101375953589616,-0.2796399063631604,-0.3506584048420084,-0.2551032906633006,0.0,Mentone CDP
0.5459610760267696,1.5723620807594583,-0.12437705379608098,-0.25575072479213656,-0.18775902866754798,0.0,Mill Valley city
1.011645644403992,1.8726755389202734,-0.13454988432337767,-0.24141679082737935,-0.07155893321323517,0.0,Millbrae city
1.249527804873744,-0.18093138821125182,-0.27946631901945423,-0.3505831471838336,-0.2454040396834786,0.0,Mira Monte CDP
-1.02043247215117,0.3004673855733201,0.29327121183793037,0.3042828484001623,0.009225602299418552,0.0,Mission Viejo city
1.5095854209804995,-0.8319571573190685,-0.30651594754255257,-0.33783633716518524,-0.24394112886669347,0.0,Mojave CDP
1.011645644403992,0.542369956755583,-0.28857389647223314,-0.3557080877088355,-0.2532421495200888,0.0,Montara CDP
0.5459610760267696,1.550524632404263,-0.1970885293327414,-0.3468534765749456,-0.1469181661611581,0.0,Montecito CDP
0.719332820097934,0.6488961211949942,-0.1570971005887323,-0.32086697187495483,-0.23697444068555815,0.0,Moraga town
2.781650194339939,-0.09366469999423571,-0.25423767525657837,-0.32041047941316214,-0.16643145215606636,0.0,Morro Bay city
1.011645644403992,0.542369956755583,-0.2958343509420394,-0.3558094912200851,-0.24817759678047396,0.0,Moss Beach CDP
0.5056420657776547,2.7759689329594983,0.5861377075062679,0.10323113128034891,0.3091574577103506,0.0,Mountain View city
-0.7906141137312395,-0.7135192061433947,-0.2960910257687232,-0.3560981555709246,-0.25959392322659464,0.0,Muscoy CDP
-0.7906141137312395,-0.8311675898328867,-0.3040115808907634,-0.3462524752765638,-0.23758232756619185,0.0,Needles city
-1.020432472151179,4.80179408078339,0.7766371075738888,0.7047316741269601,1.1774319223408074,0.0,Newport Beach city
1.011645644403992,1.3849275105274756,-0.24601117920616,-0.3423108112643665,-0.2319614236352456,0.0,North Fair Oaks CDP
-1.02043247215117,0.47374077720496666,-0.09863551147600437,-0.3515410040444527,-0.2550576113023282,0.0,North Tustin CDP
0.5459610760267696,-0.053252126197114086,0.04651415987765176,-0.04580623772583759,-0.09807404535925755,0.0,Novato city
1.249507138465437,0.46831290685166016,-0.19863225795751122,-0.35318889943284354,-0.24865898696918387,0.0,Oak Park CDP
-0.21002036614405153,-0.671761930492005,-0.22435609293757644,-0.25232173149360887,-0.20173691312512512,0.0,Oakdale city
-1.32484099953196,-0.7774373292211023,-0.29346489921495833,-0.2995644614210827,-0.21761341922722482,0.0,Oakhurst CDP
1.5095854209805084,-0.7831204685474489,-0.23735150443016206,-0.30416083172716674,-0.22376139270785347,0.0,Oildale CDP
-2.5848100698166587,-0.8049663562215036,-0.27019700457465956,-0.3372098966584063,-0.25818371936477774,0.0,Olivehurst CDP
0.5459610760267785,-0.5618381725562807,-0.15527314794805375,-0.31871488550902677,-0.2260875263204518,0.0,Orcutt CDP
0.719332820097934,0.6513627269589966,-0.008308926693301891,-0.3273960153745419,-0.23037552992353458,0.0,Orinda city
-2.9900161228202045,-0.8208054319065874,-0.26604430225094344,-0.1983135854218582,-0.19776280872051985,0.0,Oroville city
0.719332820097925,-0.3486916603591654,-0.29058241243254584,-0.3455002520171547,-0.25266003048410623,0.0,Pacheco CDP
1.6769093135143114,1.1540617890657925,-0.21572871837027624,-0.3102196031937461,-0.15620747415789385,0.0,Pacific Grove city
1.011645644403992,0.5869854840307017,-0.04431385343447798,-0.29707989873429785,-0.18131706750476315,0.0,Pacifica city
1.6769093135143114,-0.4353508287671367,-0.3116089554566745,-0.35495904435047604,-0.25827039302405885,0.0,Pajaro CDP
0.3141267670943881,2.769110912254922,-0.13975853803249336,-0.35229216733684526,-0.24667837672804405,0.0,Palos Verdes Estates city
-0.7986779157810696,-0.7206671555517773,-0.2765163600663679,-0.30773256725058934,-0.2390956028066133,0.0,Parkway CDP
0.6850616613861984,-0.33034598567850115,-0.30196837705066404,-0.3505085961703365,-0.2584039173099784,0.0,Penngrove CDP
-0.7906141137312395,-0.8236193176101766,-0.2659662526444203,-0.33282127988756527,-0.24682244240495724,0.0,Phelan CDP
0.719332820097934,-0.4359630137831988,-0.21318081435348865,-0.23019845324659094,-0.164556255824863,0.0,Pinole city
2.781650194339939,0.4187779355290638,-0.2494773215335006,-0.29586270327696373,-0.04543151000264586,0.0,Pismo Beach city
-0.7904188452726642,-0.8204904517694561,-0.28841959179728044,-0.3561645801706282,-0.25925542744913194,0.0,Piñon Hills CDP
-1.020432472151179,0.178165038430036,-0.06615755156463746,-0.1790031063144156,-0.1496811818671598,0.0,Placentia city
0.719332820097934,0.01467905155464363,-0.0546333990206463,-0.098856880259308,-0.04559665846154634,0.0,Pleasant Hill city
0.719332820097934,0.6103469870486224,0.4143352396968506,0.30099377074781875,0.18681641636940485,0.0,Pleasanton city
0.8342419993079082,1.2259610103880825,-0.27052453448556324,-0.35308537598756085,-0.24098836812280608,0.0,Pleasure Point CDP
1.6769093135143114,-0.4705095628572129,-0.2324862295542197,-0.3173750872001121,-0.24817876804613992,0.0,Prunedale CDP
0.3141267670943881,-0.7478975289936224,-0.27206613280406944,-0.3395386441937588,-0.2505447246913809,0.0,Quartz Hill CDP
-1.0022889175390768,-0.3486818097600567,-0.15664415105049811,-0.13081135258479396,0.29643165624968565,0.0,Rancho Mirage city
-0.7986779157810696,-0.5594090043612832,-0.2770970046520791,-0.3515063784552455,-0.253744622490786,0.0,Rancho Murieta CDP
-0.8248852724429839,-0.3930545218377045,-0.17771878104909636,-0.2852580865987557,-0.21054014587048708,0.0,Rancho San Diego CDP
-0.8248852724429839,1.2620599057453956,-0.2792160799134724,-0.3563529009772346,-0.2431376406198443,0.0,Rancho Santa Fe CDP
0.3141267670943881,1.6433670071664186,0.26215155541031837,-0.017596982192148974,0.1169281653471852,0.0,Redondo Beach city
-0.8389734158028064,-0.6791454812154696,-0.2636809508456409,-0.3262081456713322,-0.2466256697730758,0.0,Rio Vista city
0.8342419993079082,0.4338307064877073,-0.23562759002635036,-0.3438467034713423,-0.2256436166330526,0.0,Rio del Mar CDP
1.5095854209805084,-0.7272412110301574,-0.19234452904576357,-0.3350691166073214,-0.2524749705088844,0.0,Rosedale CDP
-1.02043247215117,1.0239607044196493,-0.22038238532670668,-0.35330620244934136,-0.2543993599980581,0.0,Rossmoor CDP
-0.7906141137312395,-0.7837536578885502,-0.3000376544397887,-0.35381887316301097,-0.25627924139192537,0.0,Running Springs CDP
0.5459610760267606,0.7600127444112369,-0.18277058597472753,-0.3187064057728944,-0.2155098260911591,0.0,San Anselmo town
1.0116456444040012,2.0958591953664256,0.07469661272709158,-0.1404213668791426,-0.11030088764622316,0.0,San Carlos city
-1.02041566566071,0.7283319964704796,0.18827434349713296,-0.07279158467775394,-0.03292707775284751,0.0,San Clemente city
-0.8248852724429839,-0.5958059295161158,-0.2574326393692892,-0.3561296012590821,-0.2583137298536994,0.0,San Diego Country Estates CDP
0.719332820097934,-0.19806035922644746,-0.19395777177447002,-0.33801829816969237,-0.22764530965617977,0.0,San Lorenzo CDP
0.31412676709437914,2.771726502011091,-0.20226861788480455,-0.34639839740250833,-0.23113333880941125,0.0,San Marino city
0.5459610760267696,0.3829392413854377,0.13977148076262358,0.26563256443115263,0.03535185424434191,0.0,San Rafael city
0.5459610760267696,0.7647763303359266,0.2761120436423559,0.22799560892996135,0.590516553456141,0.0,Santa Barbara city
0.8342419993079082,0.646504291244938,0.04279813907509852,-0.009950380134783129,0.1900338831537994,0.0,Santa Cruz city
0.3141267670943881,4.395029169023912,0.590989515715414,1.2698725217273186,1.216339025232696,0.0,Santa Monica city
-0.8248852724429839,-0.3858740664297835,-0.042631480864381406,-0.04235569176464016,-0.08708640214687854,0.0,Santee city
0.719332820097934,0.5846945129022766,-0.25788054426154927,-0.354695112563356,-0.25682739372359503,0.0,Saranap CDP
0.5459610760267696,1.6239521365604557,-0.2182410436385034,-0.28472774976814363,-0.07295859568405842,0.0,Sausalito city
0.8342419993079082,0.5731468439944315,-0.29051347583016857,-0.3551137995348918,-0.2548374133571275,0.0,Seacliff CDP
-1.0187180852977673,1.4080516260736642,-0.1305023851337863,-0.22126293129710467,-0.0877223994034953,0.0,Seal Beach city
-2.1775880663006353,-0.7984031486691131,-0.28522111344234424,-0.3372780878698041,-0.2566517038737009,0.0,Shasta Lake city
0.31412676709437914,1.0295298119574525,-0.21295841901993895,-0.3492302759483815,-0.24665378014905887,0.0,Sierra Madre city
-0.7906141137312395,-0.813372359727169,-0.2888397896614035,-0.35485340097116025,-0.25682387992659717,0.0,Silver Lakes CDP
-0.8248852724429839,1.6393531682231053,-0.20457744277938808,-0.2669482163549329,-0.12915006600853157,0.0,Solana Beach city
0.6850616613861984,0.15870851264820118,-0.23544900788495052,-0.2649964637551321,-0.10488729773815197,0.0,Sonoma city
0.8342419993079082,0.18282888792085047,-0.24350395655561075,-0.24323322097140107,-0.22779406039575678,0.0,Soquel CDP
0.3141267670943881,1.5226870362316403,-0.0975627153104672,-0.271549179851422,-0.18790309434446117,0.0,South Pasadena city
0.3141267670943881,-0.14581145345596852,-0.12540831452817605,-0.31884314151802884,-0.234374230907125,0.0,South Whittier CDP
1.465234509706483,0.640776908559861,-0.25309586753162006,-0.29461547542082744,-0.1838212334985875,0.0,St. Helena city
-1.020432472151161,-0.00089066616712582,-0.1812567849035917,-0.17625920503091577,-0.17387718799457966,0.0,Stanton city
0.5459610760267696,1.0087084573131782,-0.16675017688174934,-0.3459977298702538,-0.23634312849160524,0.0,Tamalpais-Homestead Valley CDP
-0.28662648561735277,-0.7469795150146191,-0.3053410228355914,-0.3530620567131968,-0.2552660965908692,0.0,Tarpey Village CDP
-1.0022889175390768,-0.54250028221518,-0.1707437892186788,-0.34806360558550276,-0.25001062754770276,0.0,Temescal Valley CDP
-2.9900161228202045,-0.8128072997981717,-0.2951580348288223,-0.3568712248483258,-0.2568637029592398,0.0,Thermalito CDP
-1.0022889175390768,-0.7129078784140254,-0.29284491473562074,-0.3412405978999935,-0.22926165627520578,0.0,Thousand Palms CDP
0.5459629325963147,2.6891842315933783,-0.1847658477080758,-0.34572955821506757,-0.21647846279690874,0.0,Tiburon town
0.3141267670943881,1.2617721683101573,-0.24328916400793474,-0.35261121740882573,-0.22185808600066706,0.0,Topanga CDP
-0.7906141137312395,-0.8693728862452935,-0.25082221238353347,-0.3276020022980907,-0.18869369866898478,0.0,Twentynine Palms city
-0.8389969260301665,-0.6085477128149043,0.17441990852779432,0.2776518837541113,0.03366640295102421,0.0,Vacaville city
0.3141267670943881,-0.19527453678122264,-0.2520653390153767,-0.3539139168721613,-0.2516433718860522,0.0,Valinda CDP
-1.0022889175390768,-0.7725935273825477,-0.25580476438560074,-0.33399325008552677,-0.2535150544202577,0.0,Valle Vista CDP
0.3141267670943881,0.38644564016820654,-0.2472680666711949,-0.33544575822053424,-0.2416021113317696,0.0,View Park-Windsor Hills CDP
-1.02043247215117,0.4514278546778544,-0.25411564186601254,-0.3456285080261568,-0.2523531588796245,0.0,Villa Park city
0.719332820097934,-0.3673479118438616,-0.29834365232742144,-0.3475173692496425,-0.2561773412789868,0.0,Vine Hill CDP
-0.7986779157810696,-0.6588833274582496,-0.146516448848378,-0.3095270914096024,-0.24498941163772844,0.0,Vineyard CDP
0.719332820097934,0.3438104084253373,0.30481182723807393,0.5268359964506197,0.1756659672294573,0.0,Walnut Creek city
0.3141267670943881,0.11948765007200766,-0.21195364914102188,-0.2679753243939664,-0.19421504501832434,0.0,West Carson CDP
-0.21002036614405153,-0.741127522072074,-0.30520706684409915,-0.3522331625062575,-0.25941940464236646,0.0,West Modesto CDP
0.3141267670943881,-0.3136512945980858,-0.24856157182141903,-0.28181142718328556,-0.22930147930784844,0.0,West Rancho Dominguez CDP
0.3141267670943881,-0.17618954477510285,-0.23269931039810512,-0.31737190729906245,-0.22976647177723492,0.0,West Whittier-Los Nietos CDP
0.31418984173552217,0.5631509991418405,-0.2239876347575939,-0.23626181790357528,-0.1071291002228011,0.0,Westlake Village city
-2.5848100698166587,-0.7620204099935264,-0.3032301799253906,-0.35208229386756906,-0.2575828600781398,0.0,Wheatland city
0.3141267670943881,-0.43833495093623054,-0.27294444338053414,-0.33669086614263743,-0.23330369408843676,0.0,Willowbrook CDP
-1.0022889175390768,-0.7543987106872939,-0.3094202954421768,-0.33201959150071736,-0.2479702827575989,0.0,Winchester CDP
0.6850616613861984,-0.43644299242834256,-0.16028975752609578,-0.23710378503705198,-0.19112641745718553,0.0,Windsor town
-0.8248852724429839,-0.45353918574430785,-0.22486200424285452,-0.3240871516712228,-0.2414908410935033,0.0,Winter Gardens CDP
-0.5890190624856919,-0.605843634309914,-0.2920096615036768,-0.35233986585258986,-0.2576039428601271,0.0,Woodbridge CDP
-0.7906141137312305,-0.6948899040995672,-0.2928890458490254,-0.35384219243737497,-0.2539566215763249,0.0,Wrightwood CDP
1.465234509706483,0.6288375774364909,-0.29457772699593854,-0.34618216413113284,-0.0749954266771644,0.0,Yountville city
-0.7906141137312395,-0.8480042635708454,-0.23682035426357753,-0.21558928117987056,-0.20273014640985995,0.0,Yucca Valley town
