random,trial_label,num_firms,count
8915,original,0,225
8915,original,1,82
8915,original,2,69
8915,original,3,10
8915,original,4,65
8915,original,5,74
8915,typical_business,0,228
8915,typical_business,1,82
8915,typical_business,2,66
8915,typical_business,3,10
8915,typical_business,4,66
8915,typical_business,5,73
8915,one_percent,0,230
8915,one_percent,1,85
8915,one_percent,2,63
8915,one_percent,3,12
8915,one_percent,4,70
8915,one_percent,5,65
8915,five_percent,0,245
8915,five_percent,1,86
8915,five_percent,2,67
8915,five_percent,3,18
8915,five_percent,4,60
8915,five_percent,5,49
1318,original,0,217
1318,original,1,59
1318,original,2,85
1318,original,3,35
1318,original,4,79
1318,original,5,50
1318,typical_business,0,221
1318,typical_business,1,60
1318,typical_business,2,81
1318,typical_business,3,36
1318,typical_business,4,78
1318,typical_business,5,49
1318,one_percent,0,233
1318,one_percent,1,64
1318,one_percent,2,70
1318,one_percent,3,35
1318,one_percent,4,77
1318,one_percent,5,46
1318,five_percent,0,264
1318,five_percent,1,73
1318,five_percent,2,63
1318,five_percent,3,30
1318,five_percent,4,79
1318,five_percent,5,16
7221,original,0,270
7221,original,1,75
7221,original,2,53
7221,original,3,0
7221,original,4,55
7221,original,5,72
7221,typical_business,0,271
7221,typical_business,1,75
7221,typical_business,2,52
7221,typical_business,3,0
7221,typical_business,4,58
7221,typical_business,5,69
7221,one_percent,0,271
7221,one_percent,1,80
7221,one_percent,2,49
7221,one_percent,3,0
7221,one_percent,4,57
7221,one_percent,5,68
7221,five_percent,0,287
7221,five_percent,1,90
7221,five_percent,2,42
7221,five_percent,3,0
7221,five_percent,4,66
7221,five_percent,5,40
7540,original,0,276
7540,original,1,74
7540,original,2,3
7540,original,3,31
7540,original,4,64
7540,original,5,77
7540,typical_business,0,276
7540,typical_business,1,74
7540,typical_business,2,3
7540,typical_business,3,31
7540,typical_business,4,70
7540,typical_business,5,71
7540,one_percent,0,276
7540,one_percent,1,74
7540,one_percent,2,4
7540,one_percent,3,33
7540,one_percent,4,77
7540,one_percent,5,61
7540,five_percent,0,285
7540,five_percent,1,81
7540,five_percent,2,6
7540,five_percent,3,33
7540,five_percent,4,87
7540,five_percent,5,33
664,original,0,197
664,original,1,46
664,original,2,135
664,original,3,11
664,original,4,62
664,original,5,74
664,typical_business,0,197
664,typical_business,1,47
664,typical_business,2,134
664,typical_business,3,11
664,typical_business,4,63
664,typical_business,5,73
664,one_percent,0,197
664,one_percent,1,47
664,one_percent,2,134
664,one_percent,3,12
664,one_percent,4,62
664,one_percent,5,73
664,five_percent,0,214
664,five_percent,1,55
664,five_percent,2,123
664,five_percent,3,19
664,five_percent,4,56
664,five_percent,5,58
6137,original,0,176
6137,original,1,37
6137,original,2,160
6137,original,3,37
6137,original,4,37
6137,original,5,78
6137,typical_business,0,176
6137,typical_business,1,37
6137,typical_business,2,160
6137,typical_business,3,37
6137,typical_business,4,39
6137,typical_business,5,76
6137,one_percent,0,176
6137,one_percent,1,38
6137,one_percent,2,159
6137,one_percent,3,37
6137,one_percent,4,40
6137,one_percent,5,75
6137,five_percent,0,186
6137,five_percent,1,41
6137,five_percent,2,154
6137,five_percent,3,48
6137,five_percent,4,41
6137,five_percent,5,55
6833,original,0,252
6833,original,1,51
6833,original,2,56
6833,original,3,23
6833,original,4,74
6833,original,5,69
6833,typical_business,0,254
6833,typical_business,1,51
6833,typical_business,2,57
6833,typical_business,3,20
6833,typical_business,4,74
6833,typical_business,5,69
6833,one_percent,0,258
6833,one_percent,1,49
6833,one_percent,2,57
6833,one_percent,3,19
6833,one_percent,4,77
6833,one_percent,5,65
6833,five_percent,0,272
6833,five_percent,1,57
6833,five_percent,2,49
6833,five_percent,3,22
6833,five_percent,4,81
6833,five_percent,5,44
8471,original,0,245
8471,original,1,59
8471,original,2,44
8471,original,3,47
8471,original,4,69
8471,original,5,61
8471,typical_business,0,245
8471,typical_business,1,59
8471,typical_business,2,44
8471,typical_business,3,47
8471,typical_business,4,69
8471,typical_business,5,61
8471,one_percent,0,252
8471,one_percent,1,62
8471,one_percent,2,37
8471,one_percent,3,47
8471,one_percent,4,77
8471,one_percent,5,50
8471,five_percent,0,285
8471,five_percent,1,66
8471,five_percent,2,23
8471,five_percent,3,31
8471,five_percent,4,90
8471,five_percent,5,30
9449,original,0,262
9449,original,1,58
9449,original,2,18
9449,original,3,56
9449,original,4,71
9449,original,5,60
9449,typical_business,0,263
9449,typical_business,1,58
9449,typical_business,2,21
9449,typical_business,3,57
9449,typical_business,4,73
9449,typical_business,5,53
9449,one_percent,0,268
9449,one_percent,1,63
9449,one_percent,2,18
9449,one_percent,3,55
9449,one_percent,4,72
9449,one_percent,5,49
9449,five_percent,0,281
9449,five_percent,1,77
9449,five_percent,2,23
9449,five_percent,3,34
9449,five_percent,4,85
9449,five_percent,5,25
7322,original,0,234
7322,original,1,53
7322,original,2,90
7322,original,3,29
7322,original,4,52
7322,original,5,67
7322,typical_business,0,234
7322,typical_business,1,54
7322,typical_business,2,90
7322,typical_business,3,28
7322,typical_business,4,53
7322,typical_business,5,66
7322,one_percent,0,241
7322,one_percent,1,54
7322,one_percent,2,83
7322,one_percent,3,41
7322,one_percent,4,50
7322,one_percent,5,56
7322,five_percent,0,273
7322,five_percent,1,61
7322,five_percent,2,57
7322,five_percent,3,45
7322,five_percent,4,64
7322,five_percent,5,25
8222,original,0,234
8222,original,1,79
8222,original,2,3
8222,original,3,83
8222,original,4,60
8222,original,5,66
8222,typical_business,0,237
8222,typical_business,1,77
8222,typical_business,2,4
8222,typical_business,3,82
8222,typical_business,4,59
8222,typical_business,5,66
8222,one_percent,0,243
8222,one_percent,1,82
8222,one_percent,2,4
8222,one_percent,3,72
8222,one_percent,4,63
8222,one_percent,5,61
8222,five_percent,0,277
8222,five_percent,1,80
8222,five_percent,2,12
8222,five_percent,3,59
8222,five_percent,4,70
8222,five_percent,5,27
1182,original,0,261
1182,original,1,84
1182,original,2,3
1182,original,3,10
1182,original,4,64
1182,original,5,103
1182,typical_business,0,261
1182,typical_business,1,84
1182,typical_business,2,3
1182,typical_business,3,11
1182,typical_business,4,64
1182,typical_business,5,102
1182,one_percent,0,261
1182,one_percent,1,84
1182,one_percent,2,3
1182,one_percent,3,11
1182,one_percent,4,67
1182,one_percent,5,99
1182,five_percent,0,266
1182,five_percent,1,83
1182,five_percent,2,5
1182,five_percent,3,14
1182,five_percent,4,74
1182,five_percent,5,83
7916,original,0,230
7916,original,1,74
7916,original,2,33
7916,original,3,80
7916,original,4,46
7916,original,5,62
7916,typical_business,0,233
7916,typical_business,1,74
7916,typical_business,2,33
7916,typical_business,3,77
7916,typical_business,4,46
7916,typical_business,5,62
7916,one_percent,0,239
7916,one_percent,1,74
7916,one_percent,2,37
7916,one_percent,3,68
7916,one_percent,4,49
7916,one_percent,5,58
7916,five_percent,0,263
7916,five_percent,1,90
7916,five_percent,2,30
7916,five_percent,3,53
7916,five_percent,4,56
7916,five_percent,5,33
8060,original,0,260
8060,original,1,71
8060,original,2,42
8060,original,3,39
8060,original,4,77
8060,original,5,36
8060,typical_business,0,261
8060,typical_business,1,71
8060,typical_business,2,41
8060,typical_business,3,40
8060,typical_business,4,77
8060,typical_business,5,35
8060,one_percent,0,266
8060,one_percent,1,71
8060,one_percent,2,39
8060,one_percent,3,39
8060,one_percent,4,78
8060,one_percent,5,32
8060,five_percent,0,272
8060,five_percent,1,72
8060,five_percent,2,37
8060,five_percent,3,44
8060,five_percent,4,82
8060,five_percent,5,18
7962,original,0,185
7962,original,1,65
7962,original,2,135
7962,original,3,0
7962,original,4,61
7962,original,5,79
7962,typical_business,0,187
7962,typical_business,1,65
7962,typical_business,2,133
7962,typical_business,3,0
7962,typical_business,4,61
7962,typical_business,5,79
7962,one_percent,0,197
7962,one_percent,1,65
7962,one_percent,2,127
7962,one_percent,3,3
7962,one_percent,4,60
7962,one_percent,5,73
7962,five_percent,0,262
7962,five_percent,1,68
7962,five_percent,2,75
7962,five_percent,3,4
7962,five_percent,4,74
7962,five_percent,5,42
7644,original,0,245
7644,original,1,68
7644,original,2,50
7644,original,3,13
7644,original,4,93
7644,original,5,56
7644,typical_business,0,247
7644,typical_business,1,67
7644,typical_business,2,49
7644,typical_business,3,13
7644,typical_business,4,95
7644,typical_business,5,54
7644,one_percent,0,248
7644,one_percent,1,70
7644,one_percent,2,47
7644,one_percent,3,15
7644,one_percent,4,97
7644,one_percent,5,48
7644,five_percent,0,267
7644,five_percent,1,76
7644,five_percent,2,43
7644,five_percent,3,22
7644,five_percent,4,93
7644,five_percent,5,24
9161,original,0,167
9161,original,1,98
9161,original,2,4
9161,original,3,125
9161,original,4,63
9161,original,5,68
9161,typical_business,0,169
9161,typical_business,1,96
9161,typical_business,2,4
9161,typical_business,3,126
9161,typical_business,4,63
9161,typical_business,5,67
9161,one_percent,0,170
9161,one_percent,1,100
9161,one_percent,2,4
9161,one_percent,3,122
9161,one_percent,4,66
9161,one_percent,5,63
9161,five_percent,0,179
9161,five_percent,1,103
9161,five_percent,2,10
9161,five_percent,3,115
9161,five_percent,4,65
9161,five_percent,5,53
2431,original,0,271
2431,original,1,84
2431,original,2,11
2431,original,3,16
2431,original,4,61
2431,original,5,82
2431,typical_business,0,271
2431,typical_business,1,92
2431,typical_business,2,11
2431,typical_business,3,11
2431,typical_business,4,59
2431,typical_business,5,81
2431,one_percent,0,273
2431,one_percent,1,95
2431,one_percent,2,11
2431,one_percent,3,10
2431,one_percent,4,64
2431,one_percent,5,72
2431,five_percent,0,283
2431,five_percent,1,109
2431,five_percent,2,13
2431,five_percent,3,21
2431,five_percent,4,71
2431,five_percent,5,28
246,original,0,269
246,original,1,84
246,original,2,15
246,original,3,16
246,original,4,97
246,original,5,44
246,typical_business,0,269
246,typical_business,1,84
246,typical_business,2,16
246,typical_business,3,15
246,typical_business,4,99
246,typical_business,5,42
246,one_percent,0,269
246,one_percent,1,89
246,one_percent,2,12
246,one_percent,3,16
246,one_percent,4,101
246,one_percent,5,38
246,five_percent,0,282
246,five_percent,1,84
246,five_percent,2,10
246,five_percent,3,17
246,five_percent,4,103
246,five_percent,5,29
2558,original,0,233
2558,original,1,50
2558,original,2,62
2558,original,3,9
2558,original,4,97
2558,original,5,74
2558,typical_business,0,233
2558,typical_business,1,50
2558,typical_business,2,62
2558,typical_business,3,9
2558,typical_business,4,98
2558,typical_business,5,73
2558,one_percent,0,237
2558,one_percent,1,48
2558,one_percent,2,64
2558,one_percent,3,8
2558,one_percent,4,100
2558,one_percent,5,68
2558,five_percent,0,243
2558,five_percent,1,56
2558,five_percent,2,54
2558,five_percent,3,14
2558,five_percent,4,99
2558,five_percent,5,59
3503,original,0,170
3503,original,1,35
3503,original,2,144
3503,original,3,51
3503,original,4,72
3503,original,5,53
3503,typical_business,0,177
3503,typical_business,1,35
3503,typical_business,2,138
3503,typical_business,3,52
3503,typical_business,4,70
3503,typical_business,5,53
3503,one_percent,0,203
3503,one_percent,1,45
3503,one_percent,2,113
3503,one_percent,3,42
3503,one_percent,4,70
3503,one_percent,5,52
3503,five_percent,0,276
3503,five_percent,1,49
3503,five_percent,2,68
3503,five_percent,3,27
3503,five_percent,4,74
3503,five_percent,5,31
5682,original,0,260
5682,original,1,72
5682,original,2,42
5682,original,3,24
5682,original,4,63
5682,original,5,64
5682,typical_business,0,260
5682,typical_business,1,72
5682,typical_business,2,42
5682,typical_business,3,24
5682,typical_business,4,64
5682,typical_business,5,63
5682,one_percent,0,260
5682,one_percent,1,72
5682,one_percent,2,42
5682,one_percent,3,24
5682,one_percent,4,65
5682,one_percent,5,62
5682,five_percent,0,264
5682,five_percent,1,77
5682,five_percent,2,44
5682,five_percent,3,25
5682,five_percent,4,77
5682,five_percent,5,38
3824,original,0,265
3824,original,1,64
3824,original,2,50
3824,original,3,52
3824,original,4,18
3824,original,5,76
3824,typical_business,0,267
3824,typical_business,1,62
3824,typical_business,2,50
3824,typical_business,3,55
3824,typical_business,4,18
3824,typical_business,5,73
3824,one_percent,0,268
3824,one_percent,1,62
3824,one_percent,2,52
3824,one_percent,3,56
3824,one_percent,4,15
3824,one_percent,5,72
3824,five_percent,0,271
3824,five_percent,1,74
3824,five_percent,2,52
3824,five_percent,3,54
3824,five_percent,4,17
3824,five_percent,5,57
5883,original,0,258
5883,original,1,97
5883,original,2,40
5883,original,3,3
5883,original,4,74
5883,original,5,53
5883,typical_business,0,258
5883,typical_business,1,98
5883,typical_business,2,40
5883,typical_business,3,2
5883,typical_business,4,74
5883,typical_business,5,53
5883,one_percent,0,258
5883,one_percent,1,99
5883,one_percent,2,41
5883,one_percent,3,4
5883,one_percent,4,73
5883,one_percent,5,50
5883,five_percent,0,262
5883,five_percent,1,111
5883,five_percent,2,42
5883,five_percent,3,0
5883,five_percent,4,76
5883,five_percent,5,34
5196,original,0,290
5196,original,1,78
5196,original,2,24
5196,original,3,12
5196,original,4,65
5196,original,5,56
5196,typical_business,0,291
5196,typical_business,1,78
5196,typical_business,2,25
5196,typical_business,3,10
5196,typical_business,4,67
5196,typical_business,5,54
5196,one_percent,0,294
5196,one_percent,1,80
5196,one_percent,2,24
5196,one_percent,3,9
5196,one_percent,4,65
5196,one_percent,5,53
5196,five_percent,0,302
5196,five_percent,1,101
5196,five_percent,2,13
5196,five_percent,3,4
5196,five_percent,4,77
5196,five_percent,5,28
1530,original,0,245
1530,original,1,48
1530,original,2,48
1530,original,3,71
1530,original,4,68
1530,original,5,45
1530,typical_business,0,245
1530,typical_business,1,49
1530,typical_business,2,48
1530,typical_business,3,70
1530,typical_business,4,68
1530,typical_business,5,45
1530,one_percent,0,248
1530,one_percent,1,51
1530,one_percent,2,47
1530,one_percent,3,66
1530,one_percent,4,73
1530,one_percent,5,40
1530,five_percent,0,264
1530,five_percent,1,58
1530,five_percent,2,35
1530,five_percent,3,59
1530,five_percent,4,76
1530,five_percent,5,33
7307,original,0,199
7307,original,1,57
7307,original,2,97
7307,original,3,43
7307,original,4,89
7307,original,5,40
7307,typical_business,0,199
7307,typical_business,1,57
7307,typical_business,2,97
7307,typical_business,3,47
7307,typical_business,4,90
7307,typical_business,5,35
7307,one_percent,0,204
7307,one_percent,1,62
7307,one_percent,2,90
7307,one_percent,3,46
7307,one_percent,4,91
7307,one_percent,5,32
7307,five_percent,0,228
7307,five_percent,1,57
7307,five_percent,2,87
7307,five_percent,3,33
7307,five_percent,4,102
7307,five_percent,5,18
6784,original,0,248
6784,original,1,82
6784,original,2,0
6784,original,3,72
6784,original,4,54
6784,original,5,69
6784,typical_business,0,248
6784,typical_business,1,85
6784,typical_business,2,0
6784,typical_business,3,72
6784,typical_business,4,52
6784,typical_business,5,68
6784,one_percent,0,251
6784,one_percent,1,88
6784,one_percent,2,0
6784,one_percent,3,68
6784,one_percent,4,50
6784,one_percent,5,68
6784,five_percent,0,257
6784,five_percent,1,101
6784,five_percent,2,1
6784,five_percent,3,68
6784,five_percent,4,64
6784,five_percent,5,34
4841,original,0,245
4841,original,1,33
4841,original,2,95
4841,original,3,62
4841,original,4,32
4841,original,5,58
4841,typical_business,0,246
4841,typical_business,1,33
4841,typical_business,2,95
4841,typical_business,3,62
4841,typical_business,4,33
4841,typical_business,5,56
4841,one_percent,0,256
4841,one_percent,1,33
4841,one_percent,2,89
4841,one_percent,3,65
4841,one_percent,4,36
4841,one_percent,5,46
4841,five_percent,0,284
4841,five_percent,1,46
4841,five_percent,2,64
4841,five_percent,3,77
4841,five_percent,4,31
4841,five_percent,5,23
3,original,0,280
3,original,1,91
3,original,2,8
3,original,3,10
3,original,4,66
3,original,5,70
3,typical_business,0,280
3,typical_business,1,91
3,typical_business,2,8
3,typical_business,3,10
3,typical_business,4,69
3,typical_business,5,67
3,one_percent,0,284
3,one_percent,1,91
3,one_percent,2,4
3,one_percent,3,14
3,one_percent,4,76
3,one_percent,5,56
3,five_percent,0,289
3,five_percent,1,95
3,five_percent,2,7
3,five_percent,3,8
3,five_percent,4,97
3,five_percent,5,29
1282,original,0,176
1282,original,1,55
1282,original,2,140
1282,original,3,42
1282,original,4,43
1282,original,5,69
1282,typical_business,0,176
1282,typical_business,1,55
1282,typical_business,2,140
1282,typical_business,3,42
1282,typical_business,4,45
1282,typical_business,5,67
1282,one_percent,0,179
1282,one_percent,1,55
1282,one_percent,2,137
1282,one_percent,3,42
1282,one_percent,4,52
1282,one_percent,5,60
1282,five_percent,0,194
1282,five_percent,1,69
1282,five_percent,2,122
1282,five_percent,3,43
1282,five_percent,4,47
1282,five_percent,5,50
1299,original,0,300
1299,original,1,61
1299,original,2,28
1299,original,3,29
1299,original,4,91
1299,original,5,16
1299,typical_business,0,300
1299,typical_business,1,61
1299,typical_business,2,28
1299,typical_business,3,29
1299,typical_business,4,91
1299,typical_business,5,16
1299,one_percent,0,301
1299,one_percent,1,61
1299,one_percent,2,28
1299,one_percent,3,29
1299,one_percent,4,90
1299,one_percent,5,16
1299,five_percent,0,309
1299,five_percent,1,60
1299,five_percent,2,33
1299,five_percent,3,26
1299,five_percent,4,90
1299,five_percent,5,7
6603,original,0,266
6603,original,1,76
6603,original,2,36
6603,original,3,29
6603,original,4,46
6603,original,5,72
6603,typical_business,0,266
6603,typical_business,1,77
6603,typical_business,2,36
6603,typical_business,3,28
6603,typical_business,4,49
6603,typical_business,5,69
6603,one_percent,0,269
6603,one_percent,1,78
6603,one_percent,2,32
6603,one_percent,3,30
6603,one_percent,4,50
6603,one_percent,5,66
6603,five_percent,0,277
6603,five_percent,1,81
6603,five_percent,2,36
6603,five_percent,3,30
6603,five_percent,4,64
6603,five_percent,5,37
4467,original,0,141
4467,original,1,54
4467,original,2,110
4467,original,3,23
4467,original,4,65
4467,original,5,132
4467,typical_business,0,141
4467,typical_business,1,54
