random,trial_label,num_firms,count
4467,typical_business,2,110
4467,typical_business,3,23
4467,typical_business,4,67
4467,typical_business,5,130
4467,one_percent,0,141
4467,one_percent,1,54
4467,one_percent,2,115
4467,one_percent,3,23
4467,one_percent,4,65
4467,one_percent,5,127
4467,five_percent,0,150
4467,five_percent,1,57
4467,five_percent,2,122
4467,five_percent,3,15
4467,five_percent,4,74
4467,five_percent,5,107
3691,original,0,148
3691,original,1,64
3691,original,2,172
3691,original,3,25
3691,original,4,51
3691,original,5,65
3691,typical_business,0,148
3691,typical_business,1,64
3691,typical_business,2,172
3691,typical_business,3,28
3691,typical_business,4,51
3691,typical_business,5,62
3691,one_percent,0,154
3691,one_percent,1,62
3691,one_percent,2,172
3691,one_percent,3,29
3691,one_percent,4,51
3691,one_percent,5,57
3691,five_percent,0,189
3691,five_percent,1,65
3691,five_percent,2,140
3691,five_percent,3,47
3691,five_percent,4,57
3691,five_percent,5,27
3315,original,0,245
3315,original,1,63
3315,original,2,31
3315,original,3,58
3315,original,4,59
3315,original,5,69
3315,typical_business,0,246
3315,typical_business,1,63
3315,typical_business,2,33
3315,typical_business,3,55
3315,typical_business,4,62
3315,typical_business,5,66
3315,one_percent,0,254
3315,one_percent,1,66
3315,one_percent,2,32
3315,one_percent,3,50
3315,one_percent,4,64
3315,one_percent,5,59
3315,five_percent,0,285
3315,five_percent,1,65
3315,five_percent,2,19
3315,five_percent,3,56
3315,five_percent,4,76
3315,five_percent,5,24
8682,original,0,281
8682,original,1,74
8682,original,2,17
8682,original,3,3
8682,original,4,81
8682,original,5,69
8682,typical_business,0,281
8682,typical_business,1,74
8682,typical_business,2,17
8682,typical_business,3,3
8682,typical_business,4,90
8682,typical_business,5,60
8682,one_percent,0,283
8682,one_percent,1,74
8682,one_percent,2,17
8682,one_percent,3,2
8682,one_percent,4,93
8682,one_percent,5,56
8682,five_percent,0,299
8682,five_percent,1,76
8682,five_percent,2,10
8682,five_percent,3,6
8682,five_percent,4,104
8682,five_percent,5,30
6763,original,0,236
6763,original,1,82
6763,original,2,51
6763,original,3,26
6763,original,4,54
6763,original,5,76
6763,typical_business,0,236
6763,typical_business,1,84
6763,typical_business,2,51
6763,typical_business,3,26
6763,typical_business,4,52
6763,typical_business,5,76
6763,one_percent,0,241
6763,one_percent,1,84
6763,one_percent,2,46
6763,one_percent,3,34
6763,one_percent,4,50
6763,one_percent,5,70
6763,five_percent,0,265
6763,five_percent,1,95
6763,five_percent,2,28
6763,five_percent,3,30
6763,five_percent,4,59
6763,five_percent,5,48
4014,original,0,261
4014,original,1,43
4014,original,2,36
4014,original,3,70
4014,original,4,79
4014,original,5,36
4014,typical_business,0,261
4014,typical_business,1,43
4014,typical_business,2,37
4014,typical_business,3,69
4014,typical_business,4,80
4014,typical_business,5,35
4014,one_percent,0,263
4014,one_percent,1,43
4014,one_percent,2,35
4014,one_percent,3,69
4014,one_percent,4,80
4014,one_percent,5,35
4014,five_percent,0,273
4014,five_percent,1,59
4014,five_percent,2,27
4014,five_percent,3,66
4014,five_percent,4,73
4014,five_percent,5,27
7068,original,0,230
7068,original,1,55
7068,original,2,59
7068,original,3,64
7068,original,4,70
7068,original,5,47
7068,typical_business,0,231
7068,typical_business,1,54
7068,typical_business,2,59
7068,typical_business,3,64
7068,typical_business,4,70
7068,typical_business,5,47
7068,one_percent,0,246
7068,one_percent,1,51
7068,one_percent,2,53
7068,one_percent,3,59
7068,one_percent,4,71
7068,one_percent,5,45
7068,five_percent,0,286
7068,five_percent,1,57
7068,five_percent,2,36
7068,five_percent,3,36
7068,five_percent,4,79
7068,five_percent,5,31
3153,original,0,192
3153,original,1,55
3153,original,2,130
3153,original,3,30
3153,original,4,38
3153,original,5,80
3153,typical_business,0,193
3153,typical_business,1,55
3153,typical_business,2,129
3153,typical_business,3,30
3153,typical_business,4,38
3153,typical_business,5,80
3153,one_percent,0,195
3153,one_percent,1,58
3153,one_percent,2,128
3153,one_percent,3,26
3153,one_percent,4,39
3153,one_percent,5,79
3153,five_percent,0,205
3153,five_percent,1,65
3153,five_percent,2,122
3153,five_percent,3,34
3153,five_percent,4,37
3153,five_percent,5,62
9047,original,0,220
9047,original,1,92
9047,original,2,1
9047,original,3,99
9047,original,4,36
9047,original,5,77
9047,typical_business,0,220
9047,typical_business,1,92
9047,typical_business,2,3
9047,typical_business,3,99
9047,typical_business,4,34
9047,typical_business,5,77
9047,one_percent,0,222
9047,one_percent,1,93
9047,one_percent,2,2
9047,one_percent,3,102
9047,one_percent,4,40
9047,one_percent,5,66
9047,five_percent,0,242
9047,five_percent,1,95
9047,five_percent,2,6
9047,five_percent,3,90
9047,five_percent,4,52
9047,five_percent,5,40
9997,original,0,194
9997,original,1,53
9997,original,2,98
9997,original,3,54
9997,original,4,93
9997,original,5,33
9997,typical_business,0,195
9997,typical_business,1,53
9997,typical_business,2,97
9997,typical_business,3,55
9997,typical_business,4,93
9997,typical_business,5,32
9997,one_percent,0,195
9997,one_percent,1,55
9997,one_percent,2,97
9997,one_percent,3,53
9997,one_percent,4,93
9997,one_percent,5,32
9997,five_percent,0,217
9997,five_percent,1,64
9997,five_percent,2,83
9997,five_percent,3,45
9997,five_percent,4,91
9997,five_percent,5,25
4212,original,0,175
4212,original,1,59
4212,original,2,144
4212,original,3,39
4212,original,4,65
4212,original,5,43
4212,typical_business,0,175
4212,typical_business,1,59
4212,typical_business,2,144
4212,typical_business,3,39
4212,typical_business,4,65
4212,typical_business,5,43
4212,one_percent,0,175
4212,one_percent,1,63
4212,one_percent,2,146
4212,one_percent,3,33
4212,one_percent,4,71
4212,one_percent,5,37
4212,five_percent,0,194
4212,five_percent,1,64
4212,five_percent,2,133
4212,five_percent,3,32
4212,five_percent,4,77
4212,five_percent,5,25
625,original,0,266
625,original,1,70
625,original,2,46
625,original,3,22
625,original,4,47
625,original,5,74
625,typical_business,0,268
625,typical_business,1,70
625,typical_business,2,44
625,typical_business,3,22
625,typical_business,4,47
625,typical_business,5,74
625,one_percent,0,273
625,one_percent,1,71
625,one_percent,2,38
625,one_percent,3,25
625,one_percent,4,50
625,one_percent,5,68
625,five_percent,0,285
625,five_percent,1,83
625,five_percent,2,42
625,five_percent,3,14
625,five_percent,4,65
625,five_percent,5,36
3039,original,0,274
3039,original,1,52
3039,original,2,32
3039,original,3,41
3039,original,4,86
3039,original,5,40
3039,typical_business,0,274
3039,typical_business,1,54
3039,typical_business,2,32
3039,typical_business,3,39
3039,typical_business,4,86
3039,typical_business,5,40
3039,one_percent,0,275
3039,one_percent,1,59
3039,one_percent,2,33
3039,one_percent,3,42
3039,one_percent,4,83
3039,one_percent,5,33
3039,five_percent,0,282
3039,five_percent,1,60
3039,five_percent,2,28
3039,five_percent,3,45
3039,five_percent,4,92
3039,five_percent,5,18
8165,original,0,243
8165,original,1,67
8165,original,2,57
8165,original,3,41
8165,original,4,70
8165,original,5,47
8165,typical_business,0,243
8165,typical_business,1,67
8165,typical_business,2,57
8165,typical_business,3,44
8165,typical_business,4,73
8165,typical_business,5,41
8165,one_percent,0,246
8165,one_percent,1,71
8165,one_percent,2,52
8165,one_percent,3,45
8165,one_percent,4,79
8165,one_percent,5,32
8165,five_percent,0,263
8165,five_percent,1,80
8165,five_percent,2,38
8165,five_percent,3,47
8165,five_percent,4,81
8165,five_percent,5,16
8953,original,0,170
8953,original,1,71
8953,original,2,131
8953,original,3,42
8953,original,4,48
8953,original,5,63
8953,typical_business,0,172
8953,typical_business,1,72
8953,typical_business,2,129
8953,typical_business,3,42
8953,typical_business,4,47
8953,typical_business,5,63
8953,one_percent,0,172
8953,one_percent,1,74
8953,one_percent,2,129
8953,one_percent,3,43
8953,one_percent,4,48
8953,one_percent,5,59
8953,five_percent,0,183
8953,five_percent,1,79
8953,five_percent,2,128
8953,five_percent,3,36
8953,five_percent,4,56
8953,five_percent,5,43
9300,original,0,271
9300,original,1,65
9300,original,2,57
9300,original,3,27
9300,original,4,72
9300,original,5,33
9300,typical_business,0,271
9300,typical_business,1,68
9300,typical_business,2,58
9300,typical_business,3,25
9300,typical_business,4,73
9300,typical_business,5,30
9300,one_percent,0,272
9300,one_percent,1,69
9300,one_percent,2,58
9300,one_percent,3,24
9300,one_percent,4,73
9300,one_percent,5,29
9300,five_percent,0,281
9300,five_percent,1,71
9300,five_percent,2,56
9300,five_percent,3,21
9300,five_percent,4,80
9300,five_percent,5,16
2576,original,0,183
2576,original,1,74
2576,original,2,126
2576,original,3,22
2576,original,4,50
2576,original,5,70
2576,typical_business,0,183
2576,typical_business,1,76
2576,typical_business,2,126
2576,typical_business,3,20
2576,typical_business,4,50
2576,typical_business,5,70
2576,one_percent,0,192
2576,one_percent,1,75
2576,one_percent,2,118
2576,one_percent,3,24
2576,one_percent,4,52
2576,one_percent,5,64
2576,five_percent,0,236
2576,five_percent,1,74
2576,five_percent,2,88
2576,five_percent,3,26
2576,five_percent,4,65
2576,five_percent,5,36
5206,original,0,298
5206,original,1,62
5206,original,2,5
5206,original,3,30
5206,original,4,89
5206,original,5,41
5206,typical_business,0,299
5206,typical_business,1,62
5206,typical_business,2,4
5206,typical_business,3,32
5206,typical_business,4,90
5206,typical_business,5,38
5206,one_percent,0,304
5206,one_percent,1,61
5206,one_percent,2,1
5206,one_percent,3,33
5206,one_percent,4,92
5206,one_percent,5,34
5206,five_percent,0,311
5206,five_percent,1,67
5206,five_percent,2,9
5206,five_percent,3,30
5206,five_percent,4,93
5206,five_percent,5,15
8108,original,0,269
8108,original,1,68
8108,original,2,42
8108,original,3,30
8108,original,4,75
8108,original,5,41
8108,typical_business,0,269
8108,typical_business,1,71
8108,typical_business,2,42
8108,typical_business,3,28
8108,typical_business,4,74
8108,typical_business,5,41
8108,one_percent,0,270
8108,one_percent,1,72
8108,one_percent,2,41
8108,one_percent,3,28
8108,one_percent,4,74
8108,one_percent,5,40
8108,five_percent,0,284
8108,five_percent,1,97
8108,five_percent,2,31
8108,five_percent,3,24
8108,five_percent,4,66
8108,five_percent,5,23
986,original,0,189
986,original,1,64
986,original,2,118
986,original,3,38
986,original,4,61
986,original,5,55
986,typical_business,0,201
986,typical_business,1,65
986,typical_business,2,108
986,typical_business,3,35
986,typical_business,4,64
986,typical_business,5,52
986,one_percent,0,209
986,one_percent,1,66
986,one_percent,2,102
986,one_percent,3,35
986,one_percent,4,69
986,one_percent,5,44
986,five_percent,0,245
986,five_percent,1,79
986,five_percent,2,74
986,five_percent,3,21
986,five_percent,4,80
986,five_percent,5,26
2351,original,0,198
2351,original,1,52
2351,original,2,115
2351,original,3,22
2351,original,4,64
2351,original,5,74
2351,typical_business,0,202
2351,typical_business,1,52
2351,typical_business,2,111
2351,typical_business,3,22
2351,typical_business,4,65
2351,typical_business,5,73
2351,one_percent,0,223
2351,one_percent,1,56
2351,one_percent,2,91
2351,one_percent,3,25
2351,one_percent,4,75
2351,one_percent,5,55
2351,five_percent,0,271
2351,five_percent,1,62
2351,five_percent,2,47
2351,five_percent,3,32
2351,five_percent,4,94
2351,five_percent,5,19
5138,original,0,229
5138,original,1,49
5138,original,2,90
5138,original,3,56
5138,original,4,70
5138,original,5,31
5138,typical_business,0,229
5138,typical_business,1,49
5138,typical_business,2,92
5138,typical_business,3,56
5138,typical_business,4,70
5138,typical_business,5,29
5138,one_percent,0,234
5138,one_percent,1,48
5138,one_percent,2,89
5138,one_percent,3,55
5138,one_percent,4,71
5138,one_percent,5,28
5138,five_percent,0,250
5138,five_percent,1,52
5138,five_percent,2,78
5138,five_percent,3,56
5138,five_percent,4,73
5138,five_percent,5,16
9813,original,0,237
9813,original,1,83
9813,original,2,15
9813,original,3,53
9813,original,4,79
9813,original,5,58
9813,typical_business,0,237
9813,typical_business,1,83
9813,typical_business,2,15
9813,typical_business,3,53
9813,typical_business,4,79
9813,typical_business,5,58
9813,one_percent,0,239
9813,one_percent,1,81
9813,one_percent,2,16
9813,one_percent,3,53
9813,one_percent,4,79
9813,one_percent,5,57
9813,five_percent,0,246
9813,five_percent,1,83
9813,five_percent,2,23
9813,five_percent,3,45
9813,five_percent,4,83
9813,five_percent,5,45
9902,original,0,245
9902,original,1,62
9902,original,2,72
9902,original,3,35
9902,original,4,70
9902,original,5,41
9902,typical_business,0,245
9902,typical_business,1,63
9902,typical_business,2,71
9902,typical_business,3,35
9902,typical_business,4,70
9902,typical_business,5,41
9902,one_percent,0,247
9902,one_percent,1,63
9902,one_percent,2,70
9902,one_percent,3,36
9902,one_percent,4,70
9902,one_percent,5,39
9902,five_percent,0,255
9902,five_percent,1,71
9902,five_percent,2,68
9902,five_percent,3,32
9902,five_percent,4,74
9902,five_percent,5,25
2530,original,0,250
2530,original,1,69
2530,original,2,0
2530,original,3,53
2530,original,4,83
2530,original,5,70
2530,typical_business,0,255
2530,typical_business,1,67
2530,typical_business,2,0
2530,typical_business,3,52
2530,typical_business,4,83
2530,typical_business,5,68
2530,one_percent,0,268
2530,one_percent,1,61
2530,one_percent,2,0
2530,one_percent,3,53
2530,one_percent,4,83
2530,one_percent,5,60
2530,five_percent,0,289
2530,five_percent,1,74
2530,five_percent,2,0
2530,five_percent,3,44
2530,five_percent,4,95
2530,five_percent,5,23
6950,original,0,257
6950,original,1,69
6950,original,2,51
6950,original,3,41
6950,original,4,45
6950,original,5,62
6950,typical_business,0,257
6950,typical_business,1,70
6950,typical_business,2,50
6950,typical_business,3,43
6950,typical_business,4,45
6950,typical_business,5,60
6950,one_percent,0,259
6950,one_percent,1,70
6950,one_percent,2,50
6950,one_percent,3,43
6950,one_percent,4,45
6950,one_percent,5,58
6950,five_percent,0,265
6950,five_percent,1,76
6950,five_percent,2,45
6950,five_percent,3,39
6950,five_percent,4,66
6950,five_percent,5,34
3044,original,0,255
3044,original,1,66
3044,original,2,46
3044,original,3,34
3044,original,4,64
3044,original,5,60
3044,typical_business,0,255
3044,typical_business,1,70
3044,typical_business,2,46
3044,typical_business,3,34
3044,typical_business,4,62
3044,typical_business,5,58
3044,one_percent,0,260
3044,one_percent,1,70
3044,one_percent,2,46
3044,one_percent,3,31
3044,one_percent,4,64
3044,one_percent,5,54
3044,five_percent,0,289
3044,five_percent,1,75
3044,five_percent,2,44
3044,five_percent,3,18
3044,five_percent,4,79
3044,five_percent,5,20
1731,original,0,156
1731,original,1,77
1731,original,2,91
1731,original,3,81
1731,original,4,74
1731,original,5,46
1731,typical_business,0,156
1731,typical_business,1,79
1731,typical_business,2,89
1731,typical_business,3,83
1731,typical_business,4,74
1731,typical_business,5,44
1731,one_percent,0,158
1731,one_percent,1,81
1731,one_percent,2,94
1731,one_percent,3,74
1731,one_percent,4,74
1731,one_percent,5,44
1731,five_percent,0,168
1731,five_percent,1,97
1731,five_percent,2,94
1731,five_percent,3,60
1731,five_percent,4,75
1731,five_percent,5,31
1774,original,0,316
1774,original,1,52
1774,original,2,1
1774,original,3,49
1774,original,4,86
1774,original,5,21
1774,typical_business,0,316
1774,typical_business,1,54
1774,typical_business,2,1
1774,typical_business,3,47
1774,typical_business,4,86
1774,typical_business,5,21
1774,one_percent,0,317
1774,one_percent,1,53
1774,one_percent,2,4
1774,one_percent,3,49
1774,one_percent,4,85
1774,one_percent,5,17
1774,five_percent,0,322
1774,five_percent,1,63
1774,five_percent,2,3
1774,five_percent,3,50
1774,five_percent,4,79
1774,five_percent,5,8
2607,original,0,268
2607,original,1,64
2607,original,2,47
2607,original,3,23
2607,original,4,71
2607,original,5,52
2607,typical_business,0,268
2607,typical_business,1,64
2607,typical_business,2,48
2607,typical_business,3,25
2607,typical_business,4,68
2607,typical_business,5,52
2607,one_percent,0,271
2607,one_percent,1,68
2607,one_percent,2,41
2607,one_percent,3,27
2607,one_percent,4,71
2607,one_percent,5,47
2607,five_percent,0,292
2607,five_percent,1,91
2607,five_percent,2,22
2607,five_percent,3,13
2607,five_percent,4,74
2607,five_percent,5,33
3062,original,0,194
3062,original,1,90
3062,original,2,68
3062,original,3,46
3062,original,4,90
3062,original,5,37
3062,typical_business,0,194
3062,typical_business,1,92
3062,typical_business,2,66
3062,typical_business,3,46
3062,typical_business,4,91
3062,typical_business,5,36
3062,one_percent,0,200
3062,one_percent,1,88
3062,one_percent,2,65
3062,one_percent,3,45
3062,one_percent,4,93
3062,one_percent,5,34
3062,five_percent,0,228
3062,five_percent,1,71
3062,five_percent,2,58
3062,five_percent,3,42
3062,five_percent,4,105
3062,five_percent,5,21
8879,original,0,239
8879,original,1,104
8879,original,2,19
8879,original,3,32
8879,original,4,58
8879,original,5,73
8879,typical_business,0,239
8879,typical_business,1,105
8879,typical_business,2,18
8879,typical_business,3,32
8879,typical_business,4,59
8879,typical_business,5,72
8879,one_percent,0,244
8879,one_percent,1,111
8879,one_percent,2,22
8879,one_percent,3,24
8879,one_percent,4,59
8879,one_percent,5,65
8879,five_percent,0,291
8879,five_percent,1,94
8879,five_percent,2,37
8879,five_percent,3,8
8879,five_percent,4,68
8879,five_percent,5,27
9103,original,0,232
9103,original,1,77
9103,original,2,51
9103,original,3,45
9103,original,4,82
9103,original,5,38
9103,typical_business,0,234
9103,typical_business,1,79
9103,typical_business,2,49
9103,typical_business,3,48
9103,typical_business,4,85
9103,typical_business,5,30
9103,one_percent,0,239
9103,one_percent,1,79
9103,one_percent,2,49
9103,one_percent,3,47
9103,one_percent,4,85
9103,one_percent,5,26
9103,five_percent,0,269
9103,five_percent,1,86
9103,five_percent,2,38
9103,five_percent,3,41
9103,five_percent,4,84
9103,five_percent,5,7
2594,original,0,257
2594,original,1,92
2594,original,2,24
2594,original,3,26
2594,original,4,50
2594,original,5,76
2594,typical_business,0,258
2594,typical_business,1,92
2594,typical_business,2,24
2594,typical_business,3,25
2594,typical_business,4,50
2594,typical_business,5,76
2594,one_percent,0,258
